docker compose up
w Enable Watch   d Detach
WARN[0000] No services to build                         
WARN[0000] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train shape: (250000, 94)
daycon-xgb-gpu  | test shape : (50000, 93)
daycon-xgb-gpu  | layout shape: (300, 15)
daycon-xgb-gpu  | after merge - train: (250000, 108)
daycon-xgb-gpu  | after merge - test : (50000, 107)
daycon-xgb-gpu  | after feature engineering - train: (250000, 134)
daycon-xgb-gpu  | after feature engineering - test : (50000, 133)
daycon-xgb-gpu  | derived feature mode: lite
daycon-xgb-gpu  | kept derived features (13): ['charging_ratio', 'layout_x_density', 'idle_ratio', 'intersection_x_congestion', 'order_per_pack_station', 'charging_pressure', 'dispersion_x_density', 'order_per_active_robot', 'active_ratio', 'battery_x_congestion', 'charging_robot_per_charger', 'queue_pressure', 'delay_risk_proxy']
daycon-xgb-gpu  | dropped derived features (13): ['utilization_gap', 'congestion_x_density', 'collision_x_density', 'blocked_x_congestion', 'blocked_x_collision', 'fault_x_congestion', 'fault_x_density', 'order_per_robot', 'sku_per_order', 'battery_risk_score', 'trip_x_recovery', 'idle_minus_active', 'idle_plus_charging']
daycon-xgb-gpu  | num features before TE: 119
daycon-xgb-gpu  | target transform: sqrt
daycon-xgb-gpu  | added OOF target encoding columns: ['te_mean__layout_id', 'te_mean__scenario_id', 'te_mean__layout_type', 'te_mean__layout_scenario']
daycon-xgb-gpu  | num features after TE: 123
daycon-xgb-gpu  | encoded categorical columns: ['layout_id', 'scenario_id', 'layout_type']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Optuna tuning start
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | [I 2026-04-21 11:04:41,764] A new study created in memory with name: xgb_groupkfold_mae_sqrt_target_te_tail
daycon-xgb-gpu  | [I 2026-04-21 11:04:59,392] Trial 0 finished with value: 9.120203987789353 and parameters: {'n_estimators': 3750, 'learning_rate': 0.047119379497769384, 'max_depth': 8, 'min_child_weight': 3.860670017258661, 'subsample': 0.7987222368530924, 'colsample_bytree': 0.6733991780504304, 'reg_alpha': 0.0014936568554617625, 'reg_lambda': 0.029154431891537533, 'gamma': 5.3033450352296265, 'max_bin': 256}. Best is trial 0 with value: 9.120203987789353.
daycon-xgb-gpu  | [I 2026-04-21 11:05:15,462] Trial 1 finished with value: 9.119466442023347 and parameters: {'n_estimators': 3000, 'learning_rate': 0.04822103254591565, 'max_depth': 8, 'min_child_weight': 2.525465840292735, 'subsample': 0.8018189960648521, 'colsample_bytree': 0.6775106764780151, 'reg_alpha': 0.008179499475211672, 'reg_lambda': 0.0012561043700013551, 'gamma': 4.795835055926347, 'max_bin': 192}. Best is trial 1 with value: 9.119466442023347.
daycon-xgb-gpu  | [I 2026-04-21 11:05:40,928] Trial 2 finished with value: 9.121664052320718 and parameters: {'n_estimators': 4250, 'learning_rate': 0.017743105460380697, 'max_depth': 6, 'min_child_weight': 2.9910868122043843, 'subsample': 0.8347283981060444, 'colsample_bytree': 0.767776394208952, 'reg_alpha': 0.00397211072738191, 'reg_lambda': 0.0011400863701127321, 'gamma': 5.277243706586127, 'max_bin': 128}. Best is trial 1 with value: 9.119466442023347.
daycon-xgb-gpu  | [I 2026-04-21 11:06:09,359] Trial 3 finished with value: 9.117318727926431 and parameters: {'n_estimators': 4250, 'learning_rate': 0.018418518680359416, 'max_depth': 6, 'min_child_weight': 5.672355663111395, 'subsample': 0.8958758439689471, 'colsample_bytree': 0.7712596022174693, 'reg_alpha': 0.008200518402245833, 'reg_lambda': 2.458603276328006e-05, 'gamma': 5.55269907953647, 'max_bin': 192}. Best is trial 3 with value: 9.117318727926431.
daycon-xgb-gpu  | [I 2026-04-21 11:06:25,923] Trial 4 finished with value: 9.131140646783033 and parameters: {'n_estimators': 3250, 'learning_rate': 0.027227561050620564, 'max_depth': 6, 'min_child_weight': 5.43107858479025, 'subsample': 0.811053597792002, 'colsample_bytree': 0.7493783426530973, 'reg_alpha': 0.00861257919259488, 'reg_lambda': 0.0012030178871154666, 'gamma': 5.1401308380298385, 'max_bin': 128}. Best is trial 3 with value: 9.117318727926431.
daycon-xgb-gpu  | [I 2026-04-21 11:06:47,613] Trial 5 finished with value: 9.110807105114906 and parameters: {'n_estimators': 5000, 'learning_rate': 0.03814097029383143, 'max_depth': 8, 'min_child_weight': 5.345288421304029, 'subsample': 0.8517479974573302, 'colsample_bytree': 0.7882811352534675, 'reg_alpha': 0.0018427970406864537, 'reg_lambda': 6.080390190296599e-05, 'gamma': 3.6356818667316144, 'max_bin': 192}. Best is trial 5 with value: 9.110807105114906.
daycon-xgb-gpu  | [I 2026-04-21 11:07:25,549] Trial 6 finished with value: 9.103828181268849 and parameters: {'n_estimators': 3750, 'learning_rate': 0.020795717078930326, 'max_depth': 8, 'min_child_weight': 2.9596788602422293, 'subsample': 0.8137121411624857, 'colsample_bytree': 0.7314044124737373, 'reg_alpha': 0.0026471141828218157, 'reg_lambda': 0.016172900811143146, 'gamma': 3.7236519310393126, 'max_bin': 320}. Best is trial 6 with value: 9.103828181268849.
daycon-xgb-gpu  | [I 2026-04-21 11:07:51,731] Trial 7 finished with value: 9.119791342282307 and parameters: {'n_estimators': 4500, 'learning_rate': 0.019054408220657817, 'max_depth': 6, 'min_child_weight': 4.898960926411994, 'subsample': 0.864822881261714, 'colsample_bytree': 0.7593510752061481, 'reg_alpha': 0.20597335357437188, 'reg_lambda': 1.97778285124627e-05, 'gamma': 4.575397185632818, 'max_bin': 128}. Best is trial 6 with value: 9.103828181268849.
daycon-xgb-gpu  | [I 2026-04-21 11:08:10,426] Trial 8 finished with value: 9.120708179809123 and parameters: {'n_estimators': 4750, 'learning_rate': 0.031768784709818566, 'max_depth': 6, 'min_child_weight': 2.144643129256993, 'subsample': 0.8173178786058795, 'colsample_bytree': 0.698777498304012, 'reg_alpha': 0.15446089075047073, 'reg_lambda': 0.003550012525851159, 'gamma': 6.16163822772898, 'max_bin': 192}. Best is trial 6 with value: 9.103828181268849.
daycon-xgb-gpu  | [I 2026-04-21 11:08:28,499] Trial 9 finished with value: 9.118690135389256 and parameters: {'n_estimators': 3250, 'learning_rate': 0.035402326125680936, 'max_depth': 8, 'min_child_weight': 3.7053332738510423, 'subsample': 0.8725160615945473, 'colsample_bytree': 0.7240693394546587, 'reg_alpha': 0.03699972431463808, 'reg_lambda': 0.0005130551760589835, 'gamma': 3.5762573802322857, 'max_bin': 128}. Best is trial 6 with value: 9.103828181268849.
daycon-xgb-gpu  | [I 2026-04-21 11:08:53,377] Trial 10 finished with value: 9.101197213652886 and parameters: {'n_estimators': 3750, 'learning_rate': 0.023242172956514397, 'max_depth': 7, 'min_child_weight': 2.927655207590609, 'subsample': 0.782655705022777, 'colsample_bytree': 0.7255831767766429, 'reg_alpha': 0.7573772188483915, 'reg_lambda': 0.07795612091139291, 'gamma': 4.130743770733919, 'max_bin': 320}. Best is trial 10 with value: 9.101197213652886.
daycon-xgb-gpu  | [I 2026-04-21 11:09:19,970] Trial 11 finished with value: 9.106176616887664 and parameters: {'n_estimators': 3750, 'learning_rate': 0.023029461933920775, 'max_depth': 7, 'min_child_weight': 3.004672108907854, 'subsample': 0.7821575056832242, 'colsample_bytree': 0.7199671821704673, 'reg_alpha': 0.9394008801148026, 'reg_lambda': 0.09901967052454855, 'gamma': 4.147508122138657, 'max_bin': 320}. Best is trial 10 with value: 9.101197213652886.
