docker compose up --build
w Enable Watch   d Detach
[+] Building 1.7s (15/15) FINISHED                                                
 => [internal] load local bake definitions                                   0.0s
 => => reading from stdin 507B                                               0.0s
 => [internal] load build definition from dockerfile                         0.0s
 => => transferring dockerfile: 698B                                         0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu2  1.2s
 => [internal] load .dockerignore                                            0.0s
 => => transferring context: 2B                                              0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c  0.0s
 => [internal] load build context                                            0.0s
 => => transferring context: 1.53MB                                          0.0s
 => CACHED [2/8] WORKDIR /workspace                                          0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-reco  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                               0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel              0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                 0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt     0.0s
 => [8/8] COPY . /workspace                                                  0.1s
 => exporting to image                                                       0.3s
 => => exporting layers                                                      0.2s
 => => writing image sha256:38a77caed4127f2a4e29c0698ce309577257b4fb4163294  0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                            0.0s
 => resolving provenance for metadata file                                   0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                            1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                        0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train shape: (250000, 94)
daycon-xgb-gpu  | test shape : (50000, 93)
daycon-xgb-gpu  | layout shape: (300, 15)
daycon-xgb-gpu  | after merge - train: (250000, 108)
daycon-xgb-gpu  | after merge - test : (50000, 107)
daycon-xgb-gpu  | num features: 106
daycon-xgb-gpu  | encoded categorical columns: ['layout_id', 'scenario_id', 'layout_type']
daycon-xgb-gpu  |    layout_id  scenario_id  layout_type
daycon-xgb-gpu  | 0          0            0            0
daycon-xgb-gpu  | 1          0            0            0
daycon-xgb-gpu  | 2          0            0            0
daycon-xgb-gpu  | 3          0            0            0
daycon-xgb-gpu  | 4          0            0            0
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Optuna tuning start
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | [I 2026-04-14 11:26:06,214] A new study created in memory with name: xgb_groupkfold_mae
daycon-xgb-gpu  | [I 2026-04-14 11:26:17,745] Trial 0 finished with value: 9.250493620399237 and parameters: {'objective': 'reg:absoluteerror', 'n_estimators': 500, 'learning_rate': 0.060414579292758924, 'max_depth': 8, 'min_child_weight': 2.5081538818045224, 'subsample': 0.6398923733773129, 'colsample_bytree': 0.6884082218066079, 'reg_alpha': 0.0008107022761264246, 'reg_lambda': 0.00522306101560689, 'gamma': 3.4886087261895993, 'max_bin': 128}. Best is trial 0 with value: 9.250493620399237.
daycon-xgb-gpu  | [I 2026-04-14 11:26:54,244] Trial 1 finished with value: 9.257653442786932 and parameters: {'objective': 'reg:absoluteerror', 'n_estimators': 1500, 'learning_rate': 0.012740076741491666, 'max_depth': 5, 'min_child_weight': 5.638404208471059, 'subsample': 0.993162870562846, 'colsample_bytree': 0.723889022439058, 'reg_alpha': 0.7759498607774917, 'reg_lambda': 0.17005618661487493, 'gamma': 9.658039907226929, 'max_bin': 448}. Best is trial 0 with value: 9.250493620399237.
daycon-xgb-gpu  | [I 2026-04-14 11:27:27,222] Trial 2 finished with value: 9.290042945773973 and parameters: {'objective': 'reg:absoluteerror', 'n_estimators': 2000, 'learning_rate': 0.08546972799222724, 'max_depth': 11, 'min_child_weight': 1.5716030101272604, 'subsample': 0.6723423080730141, 'colsample_bytree': 0.8668237175121108, 'reg_alpha': 0.1268410603597577, 'reg_lambda': 0.01131294195155374, 'gamma': 9.446180579816708, 'max_bin': 512}. Best is trial 0 with value: 9.250493620399237.
daycon-xgb-gpu  | [I 2026-04-14 11:27:38,094] Trial 3 finished with value: 9.809660875070769 and parameters: {'objective': 'reg:squarederror', 'n_estimators': 1500, 'learning_rate': 0.06453135073031847, 'max_depth': 9, 'min_child_weight': 2.757041184020865, 'subsample': 0.7479715106172531, 'colsample_bytree': 0.8032009068179482, 'reg_alpha': 2.462676612052781, 'reg_lambda': 4.315646860387868, 'gamma': 0.10591328201837946, 'max_bin': 128}. Best is trial 0 with value: 9.250493620399237.
daycon-xgb-gpu  | [I 2026-04-14 11:27:56,975] Trial 4 finished with value: 9.421723067162763 and parameters: {'objective': 'reg:pseudohubererror', 'n_estimators': 750, 'learning_rate': 0.02437653992187962, 'max_depth': 6, 'min_child_weight': 7.955320436185597, 'subsample': 0.9786230734811603, 'colsample_bytree': 0.626671086021298, 'reg_alpha': 0.0830594278853499, 'reg_lambda': 0.00022565426636714955, 'gamma': 2.360512263830943, 'max_bin': 448}. Best is trial 0 with value: 9.250493620399237.
daycon-xgb-gpu  | [I 2026-04-14 11:29:30,819] Trial 5 finished with value: 9.800474887721752 and parameters: {'objective': 'reg:squarederror', 'n_estimators': 3000, 'learning_rate': 0.010922321808681636, 'max_depth': 11, 'min_child_weight': 17.95082860106517, 'subsample': 0.9399317837881774, 'colsample_bytree': 0.731739430923818, 'reg_alpha': 0.06059729676267102, 'reg_lambda': 0.23952086563219865, 'gamma': 2.5405121167006675, 'max_bin': 512}. Best is trial 0 with value: 9.250493620399237.
daycon-xgb-gpu  | [I 2026-04-14 11:29:43,080] Trial 6 finished with value: 9.26519317381408 and parameters: {'objective': 'reg:absoluteerror', 'n_estimators': 2250, 'learning_rate': 0.0725490568492186, 'max_depth': 5, 'min_child_weight': 8.616811154785417, 'subsample': 0.861319639609996, 'colsample_bytree': 0.8958497120811268, 'reg_alpha': 0.000192256981692795, 'reg_lambda': 2.0131801834661918, 'gamma': 3.3497110723114867, 'max_bin': 320}. Best is trial 0 with value: 9.250493620399237.
daycon-xgb-gpu  | [I 2026-04-14 11:30:12,537] Trial 7 finished with value: 9.317674492894598 and parameters: {'objective': 'reg:pseudohubererror', 'n_estimators': 2750, 'learning_rate': 0.018300544075947767, 'max_depth': 9, 'min_child_weight': 11.48370837219901, 'subsample': 0.7368457378900236, 'colsample_bytree': 0.9778432192206715, 'reg_alpha': 0.08230809604614742, 'reg_lambda': 0.011357610490369372, 'gamma': 6.066986311547372, 'max_bin': 256}. Best is trial 0 with value: 9.250493620399237.
daycon-xgb-gpu  | [I 2026-04-14 11:30:39,174] Trial 8 finished with value: 10.198587044087605 and parameters: {'objective': 'reg:squarederror', 'n_estimators': 2750, 'learning_rate': 0.1498477493904228, 'max_depth': 12, 'min_child_weight': 9.06193560107063, 'subsample': 0.6356209106170833, 'colsample_bytree': 0.9785604996213143, 'reg_alpha': 0.002092953810952497, 'reg_lambda': 0.01103267901474236, 'gamma': 8.617299439049471, 'max_bin': 384}. Best is trial 0 with value: 9.250493620399237.
daycon-xgb-gpu  | [I 2026-04-14 11:31:44,944] Trial 9 finished with value: 9.286848263523023 and parameters: {'objective': 'reg:absoluteerror', 'n_estimators': 2250, 'learning_rate': 0.054959064769451296, 'max_depth': 12, 'min_child_weight': 1.2061764780923139, 'subsample': 0.7643337394818541, 'colsample_bytree': 0.8395056158085724, 'reg_alpha': 0.000641014621250665, 'reg_lambda': 0.07408919549117579, 'gamma': 8.439558053769145, 'max_bin': 512}. Best is trial 0 with value: 9.250493620399237.
