docker compose up --build
w Enable Watch   d Detach
[+] Building 1.7s (15/15) FINISHED                                                
 => [internal] load local bake definitions                                   0.0s
 => => reading from stdin 507B                                               0.0s
 => [internal] load build definition from dockerfile                         0.0s
 => => transferring dockerfile: 698B                                         0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu2  1.2s
 => [internal] load .dockerignore                                            0.0s
 => => transferring context: 2B                                              0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c  0.0s
 => [internal] load build context                                            0.0s
 => => transferring context: 1.53MB                                          0.0s
 => CACHED [2/8] WORKDIR /workspace                                          0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-reco  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                               0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel              0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                 0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt     0.0s
 => [8/8] COPY . /workspace                                                  0.1s
 => exporting to image                                                       0.3s
 => => exporting layers                                                      0.2s
 => => writing image sha256:09505d9291324246af73bf7869b5451468b3ee5a461135b  0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                            0.0s
 => resolving provenance for metadata file                                   0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                            1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                        0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train shape: (250000, 94)
daycon-xgb-gpu  | test shape : (50000, 93)
daycon-xgb-gpu  | layout shape: (300, 15)
daycon-xgb-gpu  | after merge - train: (250000, 108)
daycon-xgb-gpu  | after merge - test : (50000, 107)
daycon-xgb-gpu  | after feature engineering - train: (250000, 131)
daycon-xgb-gpu  | after feature engineering - test : (50000, 130)
daycon-xgb-gpu  | num features: 129
daycon-xgb-gpu  | encoded categorical columns: ['layout_id', 'scenario_id', 'layout_type']
daycon-xgb-gpu  |    layout_id  scenario_id  layout_type
daycon-xgb-gpu  | 0          0            0            0
daycon-xgb-gpu  | 1          0            0            0
daycon-xgb-gpu  | 2          0            0            0
daycon-xgb-gpu  | 3          0            0            0
daycon-xgb-gpu  | 4          0            0            0
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Optuna tuning start
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | [I 2026-04-14 13:49:30,446] A new study created in memory with name: xgb_groupkfold_mae
daycon-xgb-gpu  | [I 2026-04-14 13:49:47,946] Trial 0 finished with value: 9.143387481349261 and parameters: {'n_estimators': 3750, 'learning_rate': 0.047119379497769384, 'max_depth': 8, 'min_child_weight': 3.860670017258661, 'subsample': 0.7987222368530924, 'colsample_bytree': 0.6733991780504304, 'reg_alpha': 0.0014936568554617625, 'reg_lambda': 0.029154431891537533, 'gamma': 5.3033450352296265, 'max_bin': 256}. Best is trial 0 with value: 9.143387481349261.
daycon-xgb-gpu  | [I 2026-04-14 13:50:02,758] Trial 1 finished with value: 9.149263585670285 and parameters: {'n_estimators': 3000, 'learning_rate': 0.04822103254591565, 'max_depth': 8, 'min_child_weight': 2.525465840292735, 'subsample': 0.8018189960648521, 'colsample_bytree': 0.6775106764780151, 'reg_alpha': 0.008179499475211672, 'reg_lambda': 0.0012561043700013551, 'gamma': 4.795835055926347, 'max_bin': 192}. Best is trial 0 with value: 9.143387481349261.
daycon-xgb-gpu  | [I 2026-04-14 13:50:27,177] Trial 2 finished with value: 9.136470057121919 and parameters: {'n_estimators': 4250, 'learning_rate': 0.017743105460380697, 'max_depth': 6, 'min_child_weight': 2.9910868122043843, 'subsample': 0.8347283981060444, 'colsample_bytree': 0.767776394208952, 'reg_alpha': 0.00397211072738191, 'reg_lambda': 0.0011400863701127321, 'gamma': 5.277243706586127, 'max_bin': 128}. Best is trial 2 with value: 9.136470057121919.
daycon-xgb-gpu  | [I 2026-04-14 13:50:51,103] Trial 3 finished with value: 9.133056931953789 and parameters: {'n_estimators': 4250, 'learning_rate': 0.018418518680359416, 'max_depth': 6, 'min_child_weight': 5.672355663111395, 'subsample': 0.8958758439689471, 'colsample_bytree': 0.7712596022174693, 'reg_alpha': 0.008200518402245833, 'reg_lambda': 2.458603276328006e-05, 'gamma': 5.55269907953647, 'max_bin': 192}. Best is trial 3 with value: 9.133056931953789.
daycon-xgb-gpu  | [I 2026-04-14 13:51:11,175] Trial 4 finished with value: 9.141652206548011 and parameters: {'n_estimators': 3250, 'learning_rate': 0.027227561050620564, 'max_depth': 6, 'min_child_weight': 5.43107858479025, 'subsample': 0.811053597792002, 'colsample_bytree': 0.7493783426530973, 'reg_alpha': 0.00861257919259488, 'reg_lambda': 0.0012030178871154666, 'gamma': 5.1401308380298385, 'max_bin': 128}. Best is trial 3 with value: 9.133056931953789.
daycon-xgb-gpu  | [I 2026-04-14 13:51:29,323] Trial 5 finished with value: 9.141062158065205 and parameters: {'n_estimators': 5000, 'learning_rate': 0.03814097029383143, 'max_depth': 8, 'min_child_weight': 5.345288421304029, 'subsample': 0.8517479974573302, 'colsample_bytree': 0.7882811352534675, 'reg_alpha': 0.0018427970406864537, 'reg_lambda': 6.080390190296599e-05, 'gamma': 3.6356818667316144, 'max_bin': 192}. Best is trial 3 with value: 9.133056931953789.
daycon-xgb-gpu  | [I 2026-04-14 13:52:03,942] Trial 6 finished with value: 9.130254129260837 and parameters: {'n_estimators': 3750, 'learning_rate': 0.020795717078930326, 'max_depth': 8, 'min_child_weight': 2.9596788602422293, 'subsample': 0.8137121411624857, 'colsample_bytree': 0.7314044124737373, 'reg_alpha': 0.0026471141828218157, 'reg_lambda': 0.016172900811143146, 'gamma': 3.7236519310393126, 'max_bin': 320}. Best is trial 6 with value: 9.130254129260837.
daycon-xgb-gpu  | [I 2026-04-14 13:52:25,403] Trial 7 finished with value: 9.138061090361603 and parameters: {'n_estimators': 4500, 'learning_rate': 0.019054408220657817, 'max_depth': 6, 'min_child_weight': 4.898960926411994, 'subsample': 0.864822881261714, 'colsample_bytree': 0.7593510752061481, 'reg_alpha': 0.20597335357437188, 'reg_lambda': 1.97778285124627e-05, 'gamma': 4.575397185632818, 'max_bin': 128}. Best is trial 6 with value: 9.130254129260837.
daycon-xgb-gpu  | [I 2026-04-14 13:52:42,098] Trial 8 finished with value: 9.13978212948729 and parameters: {'n_estimators': 4750, 'learning_rate': 0.031768784709818566, 'max_depth': 6, 'min_child_weight': 2.144643129256993, 'subsample': 0.8173178786058795, 'colsample_bytree': 0.698777498304012, 'reg_alpha': 0.15446089075047073, 'reg_lambda': 0.003550012525851159, 'gamma': 6.16163822772898, 'max_bin': 192}. Best is trial 6 with value: 9.130254129260837.
daycon-xgb-gpu  | [I 2026-04-14 13:52:59,091] Trial 9 finished with value: 9.146629192414578 and parameters: {'n_estimators': 3250, 'learning_rate': 0.035402326125680936, 'max_depth': 8, 'min_child_weight': 3.7053332738510423, 'subsample': 0.8725160615945473, 'colsample_bytree': 0.7240693394546587, 'reg_alpha': 0.03699972431463808, 'reg_lambda': 0.0005130551760589835, 'gamma': 3.5762573802322857, 'max_bin': 128}. Best is trial 6 with value: 9.130254129260837.
