daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CatBoost not installed — skipping CAT model
daycon-xgb-gpu  | train (250000, 108), test (50000, 107)
daycon-xgb-gpu  | Layout clusters: 20 clusters for 300 layouts
daycon-xgb-gpu  | Scenario context features added: ~60
daycon-xgb-gpu  | Timeslot rank features added
daycon-xgb-gpu  | Layout context features added: ~48
daycon-xgb-gpu  | Lead features added: 6
daycon-xgb-gpu  | Scenario vs layout features added: 12
daycon-xgb-gpu  | after FE: train (250000, 315), test (50000, 314)
daycon-xgb-gpu  | features: 313
daycon-xgb-gpu  | features after TE: 319
daycon-xgb-gpu  | encoded cat cols: ['layout_id', 'scenario_id', 'layout_type', 'layout_cluster']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === XGBoost Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=8.931381 | best=8.931381
daycon-xgb-gpu  |   Trial   1 | MAE=8.926878 | best=8.926878
daycon-xgb-gpu  |   Trial   2 | MAE=8.876723 | best=8.876723
daycon-xgb-gpu  |   Trial   3 | MAE=8.925387 | best=8.876723
daycon-xgb-gpu  |   Trial   4 | MAE=8.887508 | best=8.876723
daycon-xgb-gpu  |   Trial   5 | MAE=8.904302 | best=8.876723
daycon-xgb-gpu  |   Trial   6 | MAE=8.959448 | best=8.876723
daycon-xgb-gpu  |   Trial   7 | MAE=8.943530 | best=8.876723
daycon-xgb-gpu  |   Trial   8 | MAE=8.953528 | best=8.876723
daycon-xgb-gpu  |   Trial   9 | MAE=8.883796 | best=8.876723
daycon-xgb-gpu  |   Trial  10 | MAE=8.878715 | best=8.876723
daycon-xgb-gpu  |   Trial  11 | MAE=8.880789 | best=8.876723
daycon-xgb-gpu  |   Trial  12 | MAE=8.875819 | best=8.875819
daycon-xgb-gpu  |   Trial  13 | MAE=8.883672 | best=8.875819
daycon-xgb-gpu  |   Trial  14 | MAE=8.886000 | best=8.875819
daycon-xgb-gpu  |   Trial  15 | MAE=8.881106 | best=8.875819
daycon-xgb-gpu  |   Trial  16 | MAE=8.883698 | best=8.875819
daycon-xgb-gpu  |   Trial  17 | MAE=8.885541 | best=8.875819
daycon-xgb-gpu  |   Trial  18 | MAE=8.881782 | best=8.875819
daycon-xgb-gpu  |   Trial  19 | MAE=8.882266 | best=8.875819
daycon-xgb-gpu  |   Trial  20 | MAE=8.887878 | best=8.875819
daycon-xgb-gpu  |   Trial  21 | MAE=8.872508 | best=8.872508
daycon-xgb-gpu  |   Trial  22 | MAE=8.890886 | best=8.872508
daycon-xgb-gpu  |   Trial  23 | MAE=8.882096 | best=8.872508
daycon-xgb-gpu  |   Trial  24 | MAE=8.877771 | best=8.872508
daycon-xgb-gpu  |   Trial  25 | MAE=8.914772 | best=8.872508
daycon-xgb-gpu  |   Trial  26 | MAE=8.889916 | best=8.872508
daycon-xgb-gpu  |   Trial  27 | MAE=8.891546 | best=8.872508
daycon-xgb-gpu  |   Trial  28 | MAE=8.881802 | best=8.872508
daycon-xgb-gpu  |   Trial  29 | MAE=8.881552 | best=8.872508
daycon-xgb-gpu  |   Trial  30 | MAE=8.875139 | best=8.872508
daycon-xgb-gpu  |   Trial  31 | MAE=8.876429 | best=8.872508
daycon-xgb-gpu  |   Trial  32 | MAE=8.875014 | best=8.872508
daycon-xgb-gpu  |   Trial  33 | MAE=8.866610 | best=8.866610
daycon-xgb-gpu  |   Trial  34 | MAE=8.876997 | best=8.866610
daycon-xgb-gpu  |   Trial  35 | MAE=8.874935 | best=8.866610
daycon-xgb-gpu  |   Trial  36 | MAE=8.882838 | best=8.866610
daycon-xgb-gpu  |   Trial  37 | MAE=8.874666 | best=8.866610
daycon-xgb-gpu  |   Trial  38 | MAE=8.871833 | best=8.866610
daycon-xgb-gpu  |   Trial  39 | MAE=8.873808 | best=8.866610
daycon-xgb-gpu  |   Trial  40 | MAE=8.873155 | best=8.866610
daycon-xgb-gpu  |   Trial  41 | MAE=8.869078 | best=8.866610
daycon-xgb-gpu  |   Trial  42 | MAE=8.876460 | best=8.866610
daycon-xgb-gpu  |   Trial  43 | MAE=8.866085 | best=8.866085
daycon-xgb-gpu  |   Trial  44 | MAE=8.914451 | best=8.866085
daycon-xgb-gpu  |   Trial  45 | MAE=8.872370 | best=8.866085
daycon-xgb-gpu  |   Trial  46 | MAE=8.877374 | best=8.866085
daycon-xgb-gpu  |   Trial  47 | MAE=8.884787 | best=8.866085
daycon-xgb-gpu  |   Trial  48 | MAE=8.875205 | best=8.866085
daycon-xgb-gpu  |   Trial  49 | MAE=8.876660 | best=8.866085
daycon-xgb-gpu  |   Trial  50 | MAE=8.883738 | best=8.866085
daycon-xgb-gpu  |   Trial  51 | MAE=8.877667 | best=8.866085
daycon-xgb-gpu  |   Trial  52 | MAE=8.877515 | best=8.866085
daycon-xgb-gpu  |   Trial  53 | MAE=8.874187 | best=8.866085
daycon-xgb-gpu  |   Trial  54 | MAE=8.871074 | best=8.866085
daycon-xgb-gpu  |   Trial  55 | MAE=8.881632 | best=8.866085
daycon-xgb-gpu  |   Trial  56 | MAE=8.883976 | best=8.866085
daycon-xgb-gpu  |   Trial  57 | MAE=8.872067 | best=8.866085
daycon-xgb-gpu  |   Trial  58 | MAE=8.870091 | best=8.866085
daycon-xgb-gpu  |   Trial  59 | MAE=8.873694 | best=8.866085
daycon-xgb-gpu  |   Trial  60 | MAE=8.875468 | best=8.866085
daycon-xgb-gpu  |   Trial  61 | MAE=8.872287 | best=8.866085
daycon-xgb-gpu  |   Trial  62 | MAE=8.875619 | best=8.866085
daycon-xgb-gpu  |   Trial  63 | MAE=8.873604 | best=8.866085
daycon-xgb-gpu  |   Trial  64 | MAE=8.876236 | best=8.866085
daycon-xgb-gpu  |   Trial  65 | MAE=8.867393 | best=8.866085
daycon-xgb-gpu  |   Trial  66 | MAE=8.876068 | best=8.866085
daycon-xgb-gpu  |   Trial  67 | MAE=8.874841 | best=8.866085
daycon-xgb-gpu  |   Trial  68 | MAE=8.873688 | best=8.866085
daycon-xgb-gpu  |   Trial  69 | MAE=8.875555 | best=8.866085
daycon-xgb-gpu  |   Trial  70 | MAE=8.875268 | best=8.866085
daycon-xgb-gpu  |   Trial  71 | MAE=8.871171 | best=8.866085
daycon-xgb-gpu  |   Trial  72 | MAE=8.869635 | best=8.866085
daycon-xgb-gpu  |   Trial  73 | MAE=8.874839 | best=8.866085
daycon-xgb-gpu  |   Trial  74 | MAE=8.880692 | best=8.866085
daycon-xgb-gpu  |   Trial  75 | MAE=8.872423 | best=8.866085
daycon-xgb-gpu  |   Trial  76 | MAE=8.891617 | best=8.866085
daycon-xgb-gpu  |   Trial  77 | MAE=8.879530 | best=8.866085
daycon-xgb-gpu  |   Trial  78 | MAE=8.877099 | best=8.866085
daycon-xgb-gpu  |   Trial  79 | MAE=8.885909 | best=8.866085
daycon-xgb-gpu  | XGB best CV: 8.866085
daycon-xgb-gpu  | XGB best params: {'n_estimators': 10000, 'learning_rate': 0.005729465579950947, 'max_depth': 10, 'min_child_weight': 1.337330601293138, 'subsample': 0.712665018444141, 'colsample_bytree': 0.85172434533051, 'colsample_bylevel': 0.6373389588361759, 'reg_alpha': 0.02782395367737361, 'reg_lambda': 0.00030580110971602535, 'gamma': 11.360954115105695, 'max_bin': 192}
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === LightGBM Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=8.895618 | best=8.895618
daycon-xgb-gpu  |   Trial   1 | MAE=8.911193 | best=8.895618
daycon-xgb-gpu  |   Trial   2 | MAE=8.884376 | best=8.884376
daycon-xgb-gpu  |   Trial   3 | MAE=8.943508 | best=8.884376
daycon-xgb-gpu  |   Trial   4 | MAE=8.948882 | best=8.884376
daycon-xgb-gpu  |   Trial   5 | MAE=8.896710 | best=8.884376
daycon-xgb-gpu  |   Trial   6 | MAE=8.875289 | best=8.875289
daycon-xgb-gpu  |   Trial   7 | MAE=8.959963 | best=8.875289
daycon-xgb-gpu  |   Trial   8 | MAE=8.901160 | best=8.875289
daycon-xgb-gpu  |   Trial   9 | MAE=8.884367 | best=8.875289
daycon-xgb-gpu  |   Trial  10 | MAE=8.890600 | best=8.875289
daycon-xgb-gpu  |   Trial  11 | MAE=8.871904 | best=8.871904
daycon-xgb-gpu  |   Trial  12 | MAE=8.877156 | best=8.871904
daycon-xgb-gpu  |   Trial  13 | MAE=8.869738 | best=8.869738
daycon-xgb-gpu  |   Trial  14 | MAE=8.866444 | best=8.866444
daycon-xgb-gpu  |   Trial  15 | MAE=8.863868 | best=8.863868
daycon-xgb-gpu  |   Trial  16 | MAE=8.868009 | best=8.863868
daycon-xgb-gpu  |   Trial  17 | MAE=8.875823 | best=8.863868
daycon-xgb-gpu  |   Trial  18 | MAE=8.871682 | best=8.863868
daycon-xgb-gpu  |   Trial  19 | MAE=8.868794 | best=8.863868
daycon-xgb-gpu  |   Trial  20 | MAE=8.876312 | best=8.863868
daycon-xgb-gpu  |   Trial  21 | MAE=8.863508 | best=8.863508
daycon-xgb-gpu  |   Trial  22 | MAE=8.860827 | best=8.860827
daycon-xgb-gpu  |   Trial  23 | MAE=8.877533 | best=8.860827
daycon-xgb-gpu  |   Trial  24 | MAE=8.879002 | best=8.860827
daycon-xgb-gpu  |   Trial  25 | MAE=8.871612 | best=8.860827
daycon-xgb-gpu  |   Trial  26 | MAE=8.910678 | best=8.860827
