daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CatBoost not installed — skipping CAT model
daycon-xgb-gpu  | train (250000, 108), test (50000, 107)
daycon-xgb-gpu  | Layout clusters: 20 clusters for 300 layouts
daycon-xgb-gpu  | Scenario context features added: ~60
daycon-xgb-gpu  | Timeslot rank features added
daycon-xgb-gpu  | Layout context features added: ~48
daycon-xgb-gpu  | after FE: train (250000, 297), test (50000, 296)
daycon-xgb-gpu  | features: 295
daycon-xgb-gpu  | features after TE: 301
daycon-xgb-gpu  | encoded cat cols: ['layout_id', 'scenario_id', 'layout_type', 'layout_cluster']
daycon-xgb-gpu  | Dropped leakage cols: ['scenario_id', 'te__scenario_id']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === XGBoost Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=8.935975 | best=8.935975
daycon-xgb-gpu  |   Trial   1 | MAE=8.940071 | best=8.935975
daycon-xgb-gpu  |   Trial   2 | MAE=8.903292 | best=8.903292
daycon-xgb-gpu  |   Trial   3 | MAE=8.957983 | best=8.903292
daycon-xgb-gpu  |   Trial   4 | MAE=8.912394 | best=8.903292
daycon-xgb-gpu  |   Trial   5 | MAE=8.928078 | best=8.903292
daycon-xgb-gpu  |   Trial   6 | MAE=8.971353 | best=8.903292
daycon-xgb-gpu  |   Trial   7 | MAE=8.964480 | best=8.903292
daycon-xgb-gpu  |   Trial   8 | MAE=8.964785 | best=8.903292
daycon-xgb-gpu  |   Trial   9 | MAE=8.909169 | best=8.903292
daycon-xgb-gpu  |   Trial  10 | MAE=8.911500 | best=8.903292
daycon-xgb-gpu  |   Trial  11 | MAE=8.905303 | best=8.903292
daycon-xgb-gpu  |   Trial  12 | MAE=8.918436 | best=8.903292
daycon-xgb-gpu  |   Trial  13 | MAE=8.908357 | best=8.903292
daycon-xgb-gpu  |   Trial  14 | MAE=8.901256 | best=8.901256
daycon-xgb-gpu  |   Trial  15 | MAE=8.900727 | best=8.900727
daycon-xgb-gpu  |   Trial  16 | MAE=8.907311 | best=8.900727
daycon-xgb-gpu  |   Trial  17 | MAE=8.896572 | best=8.896572
daycon-xgb-gpu  |   Trial  18 | MAE=8.910815 | best=8.896572
daycon-xgb-gpu  |   Trial  19 | MAE=8.901447 | best=8.896572
daycon-xgb-gpu  |   Trial  20 | MAE=8.917624 | best=8.896572
daycon-xgb-gpu  |   Trial  21 | MAE=8.898085 | best=8.896572
daycon-xgb-gpu  |   Trial  22 | MAE=8.898880 | best=8.896572
daycon-xgb-gpu  |   Trial  23 | MAE=8.901863 | best=8.896572
daycon-xgb-gpu  |   Trial  24 | MAE=8.908102 | best=8.896572
daycon-xgb-gpu  |   Trial  25 | MAE=8.907569 | best=8.896572
daycon-xgb-gpu  |   Trial  26 | MAE=8.915971 | best=8.896572
daycon-xgb-gpu  |   Trial  27 | MAE=8.914039 | best=8.896572
daycon-xgb-gpu  |   Trial  28 | MAE=8.896489 | best=8.896489
daycon-xgb-gpu  |   Trial  29 | MAE=8.917908 | best=8.896489
daycon-xgb-gpu  |   Trial  30 | MAE=8.912397 | best=8.896489
