daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train (250000, 108), test (50000, 107)
daycon-xgb-gpu  | Layout clusters: 20 clusters for 300 layouts
daycon-xgb-gpu  | Scenario context features added: ~90
daycon-xgb-gpu  | Timeslot rank features added
daycon-xgb-gpu  | Lag/diff features added: ~18
daycon-xgb-gpu  | Lag/diff features added: ~18
daycon-xgb-gpu  | after FE: train (250000, 301), test (50000, 300)
daycon-xgb-gpu  | features: 299
daycon-xgb-gpu  | features after TE: 305
daycon-xgb-gpu  | encoded cat cols: ['layout_id', 'scenario_id', 'layout_type', 'layout_cluster']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === XGBoost Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=8.913956 | best=8.913956
daycon-xgb-gpu  |   Trial   1 | MAE=8.931623 | best=8.913956
daycon-xgb-gpu  |   Trial   2 | MAE=8.892052 | best=8.892052
daycon-xgb-gpu  |   Trial   3 | MAE=8.936329 | best=8.892052
daycon-xgb-gpu  |   Trial   4 | MAE=8.902818 | best=8.892052
daycon-xgb-gpu  |   Trial   5 | MAE=8.927934 | best=8.892052
daycon-xgb-gpu  |   Trial   6 | MAE=8.966727 | best=8.892052
daycon-xgb-gpu  |   Trial   7 | MAE=8.964537 | best=8.892052
daycon-xgb-gpu  |   Trial   8 | MAE=8.965844 | best=8.892052
daycon-xgb-gpu  |   Trial   9 | MAE=8.887116 | best=8.887116
daycon-xgb-gpu  |   Trial  10 | MAE=8.877917 | best=8.877917
daycon-xgb-gpu  |   Trial  11 | MAE=8.888895 | best=8.877917
daycon-xgb-gpu  |   Trial  12 | MAE=8.879462 | best=8.877917
daycon-xgb-gpu  |   Trial  13 | MAE=8.890143 | best=8.877917
daycon-xgb-gpu  |   Trial  14 | MAE=8.885417 | best=8.877917
daycon-xgb-gpu  |   Trial  15 | MAE=8.885021 | best=8.877917
daycon-xgb-gpu  |   Trial  16 | MAE=8.893122 | best=8.877917
daycon-xgb-gpu  |   Trial  17 | MAE=8.891780 | best=8.877917
daycon-xgb-gpu  |   Trial  18 | MAE=8.880765 | best=8.877917
daycon-xgb-gpu  |   Trial  19 | MAE=8.878091 | best=8.877917
daycon-xgb-gpu  |   Trial  20 | MAE=8.892968 | best=8.877917
daycon-xgb-gpu  |   Trial  21 | MAE=8.910926 | best=8.877917
daycon-xgb-gpu  |   Trial  22 | MAE=8.881863 | best=8.877917
daycon-xgb-gpu  |   Trial  23 | MAE=8.894836 | best=8.877917
daycon-xgb-gpu  |   Trial  24 | MAE=8.878812 | best=8.877917
daycon-xgb-gpu  |   Trial  25 | MAE=8.878482 | best=8.877917
daycon-xgb-gpu  |   Trial  26 | MAE=8.876921 | best=8.876921
daycon-xgb-gpu  |   Trial  27 | MAE=8.895152 | best=8.876921
daycon-xgb-gpu  |   Trial  28 | MAE=8.883702 | best=8.876921
daycon-xgb-gpu  |   Trial  29 | MAE=8.861590 | best=8.861590
daycon-xgb-gpu  |   Trial  30 | MAE=8.868948 | best=8.861590
daycon-xgb-gpu  |   Trial  31 | MAE=8.864892 | best=8.861590
daycon-xgb-gpu  |   Trial  32 | MAE=8.861589 | best=8.861589
daycon-xgb-gpu  |   Trial  33 | MAE=8.860475 | best=8.860475
daycon-xgb-gpu  |   Trial  34 | MAE=8.864563 | best=8.860475
daycon-xgb-gpu  |   Trial  35 | MAE=8.865494 | best=8.860475
daycon-xgb-gpu  |   Trial  36 | MAE=8.860651 | best=8.860475
daycon-xgb-gpu  |   Trial  37 | MAE=8.867847 | best=8.860475
daycon-xgb-gpu  |   Trial  38 | MAE=8.874804 | best=8.860475
daycon-xgb-gpu  |   Trial  39 | MAE=8.902669 | best=8.860475
daycon-xgb-gpu  |   Trial  40 | MAE=8.874303 | best=8.860475
daycon-xgb-gpu  |   Trial  41 | MAE=8.865692 | best=8.860475
daycon-xgb-gpu  |   Trial  42 | MAE=8.870586 | best=8.860475
daycon-xgb-gpu  |   Trial  43 | MAE=8.867886 | best=8.860475
daycon-xgb-gpu  |   Trial  44 | MAE=8.870269 | best=8.860475
daycon-xgb-gpu  |   Trial  45 | MAE=8.869534 | best=8.860475
daycon-xgb-gpu  |   Trial  46 | MAE=8.875270 | best=8.860475
daycon-xgb-gpu  |   Trial  47 | MAE=8.871125 | best=8.860475
daycon-xgb-gpu  |   Trial  48 | MAE=8.869163 | best=8.860475
daycon-xgb-gpu  |   Trial  49 | MAE=8.863938 | best=8.860475
daycon-xgb-gpu  |   Trial  50 | MAE=8.873966 | best=8.860475
daycon-xgb-gpu  |   Trial  51 | MAE=8.858958 | best=8.858958
daycon-xgb-gpu  |   Trial  52 | MAE=8.869598 | best=8.858958
daycon-xgb-gpu  |   Trial  53 | MAE=8.868053 | best=8.858958
daycon-xgb-gpu  |   Trial  54 | MAE=8.916777 | best=8.858958
daycon-xgb-gpu  |   Trial  55 | MAE=8.929535 | best=8.858958
daycon-xgb-gpu  |   Trial  56 | MAE=8.865604 | best=8.858958
daycon-xgb-gpu  |   Trial  57 | MAE=8.874462 | best=8.858958
daycon-xgb-gpu  |   Trial  58 | MAE=8.876820 | best=8.858958
daycon-xgb-gpu  |   Trial  59 | MAE=8.870184 | best=8.858958
daycon-xgb-gpu  |   Trial  60 | MAE=8.882094 | best=8.858958
daycon-xgb-gpu  |   Trial  61 | MAE=8.859635 | best=8.858958
daycon-xgb-gpu  |   Trial  62 | MAE=8.870738 | best=8.858958
daycon-xgb-gpu  |   Trial  63 | MAE=8.859174 | best=8.858958
daycon-xgb-gpu  |   Trial  64 | MAE=8.859962 | best=8.858958
daycon-xgb-gpu  |   Trial  65 | MAE=8.869788 | best=8.858958
daycon-xgb-gpu  |   Trial  66 | MAE=8.863147 | best=8.858958
daycon-xgb-gpu  |   Trial  67 | MAE=8.877294 | best=8.858958
daycon-xgb-gpu  |   Trial  68 | MAE=8.871474 | best=8.858958
daycon-xgb-gpu  |   Trial  69 | MAE=8.870242 | best=8.858958
daycon-xgb-gpu  |   Trial  70 | MAE=8.874284 | best=8.858958
daycon-xgb-gpu  |   Trial  71 | MAE=8.867560 | best=8.858958
daycon-xgb-gpu  |   Trial  72 | MAE=8.861688 | best=8.858958
daycon-xgb-gpu  |   Trial  73 | MAE=8.865850 | best=8.858958
daycon-xgb-gpu  |   Trial  74 | MAE=8.863934 | best=8.858958
daycon-xgb-gpu  |   Trial  75 | MAE=8.863128 | best=8.858958
daycon-xgb-gpu  |   Trial  76 | MAE=8.865003 | best=8.858958
daycon-xgb-gpu  |   Trial  77 | MAE=8.911414 | best=8.858958
daycon-xgb-gpu  |   Trial  78 | MAE=8.880835 | best=8.858958
daycon-xgb-gpu  |   Trial  79 | MAE=8.865682 | best=8.858958
daycon-xgb-gpu  | XGB best CV: 8.858958
daycon-xgb-gpu  | XGB best params: {'n_estimators': 5250, 'learning_rate': 0.006472062881077435, 'max_depth': 11, 'min_child_weight': 6.279728452617571, 'subsample': 0.8763259344192886, 'colsample_bytree': 0.46596647973681254, 'colsample_bylevel': 0.9674100573811415, 'reg_alpha': 4.792110358585168, 'reg_lambda': 0.03387537913623845, 'gamma': 9.752063527442946, 'max_bin': 128}
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === LightGBM Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=8.910973 | best=8.910973
daycon-xgb-gpu  |   Trial   1 | MAE=8.905368 | best=8.905368
daycon-xgb-gpu  |   Trial   2 | MAE=8.895675 | best=8.895675
daycon-xgb-gpu  |   Trial   3 | MAE=8.976437 | best=8.895675
daycon-xgb-gpu  |   Trial   4 | MAE=8.968206 | best=8.895675
daycon-xgb-gpu  |   Trial   5 | MAE=8.882018 | best=8.882018
daycon-xgb-gpu  |   Trial   6 | MAE=8.860527 | best=8.860527
daycon-xgb-gpu  |   Trial   7 | MAE=8.978781 | best=8.860527
daycon-xgb-gpu  |   Trial   8 | MAE=8.914171 | best=8.860527
daycon-xgb-gpu  |   Trial   9 | MAE=8.884838 | best=8.860527
daycon-xgb-gpu  |   Trial  10 | MAE=8.897372 | best=8.860527
daycon-xgb-gpu  |   Trial  11 | MAE=8.870163 | best=8.860527
daycon-xgb-gpu  |   Trial  12 | MAE=8.860651 | best=8.860527
daycon-xgb-gpu  |   Trial  13 | MAE=8.874639 | best=8.860527
daycon-xgb-gpu  |   Trial  14 | MAE=8.859910 | best=8.859910
daycon-xgb-gpu  |   Trial  15 | MAE=8.869290 | best=8.859910
daycon-xgb-gpu  |   Trial  16 | MAE=8.884515 | best=8.859910
daycon-xgb-gpu  |   Trial  17 | MAE=8.875397 | best=8.859910
daycon-xgb-gpu  |   Trial  18 | MAE=8.858033 | best=8.858033
daycon-xgb-gpu  |   Trial  19 | MAE=8.861089 | best=8.858033
daycon-xgb-gpu  |   Trial  20 | MAE=8.900781 | best=8.858033
daycon-xgb-gpu  |   Trial  21 | MAE=8.866579 | best=8.858033
daycon-xgb-gpu  |   Trial  22 | MAE=8.865441 | best=8.858033
daycon-xgb-gpu  |   Trial  23 | MAE=8.858457 | best=8.858033
daycon-xgb-gpu  |   Trial  24 | MAE=8.858906 | best=8.858033
daycon-xgb-gpu  |   Trial  25 | MAE=8.881868 | best=8.858033
daycon-xgb-gpu  |   Trial  26 | MAE=8.927718 | best=8.858033
daycon-xgb-gpu  |   Trial  27 | MAE=8.861271 | best=8.858033
daycon-xgb-gpu  |   Trial  28 | MAE=8.866133 | best=8.858033
daycon-xgb-gpu  |   Trial  29 | MAE=8.874931 | best=8.858033
daycon-xgb-gpu  |   Trial  30 | MAE=8.863626 | best=8.858033
daycon-xgb-gpu  |   Trial  31 | MAE=8.865517 | best=8.858033
daycon-xgb-gpu  |   Trial  32 | MAE=8.869838 | best=8.858033
daycon-xgb-gpu  |   Trial  33 | MAE=8.870392 | best=8.858033
daycon-xgb-gpu  |   Trial  34 | MAE=8.888436 | best=8.858033
daycon-xgb-gpu  |   Trial  35 | MAE=8.892593 | best=8.858033
daycon-xgb-gpu  |   Trial  36 | MAE=8.856570 | best=8.856570
daycon-xgb-gpu  |   Trial  37 | MAE=8.870731 | best=8.856570
daycon-xgb-gpu  |   Trial  38 | MAE=8.888949 | best=8.856570
daycon-xgb-gpu  |   Trial  39 | MAE=8.895623 | best=8.856570
daycon-xgb-gpu  |   Trial  40 | MAE=8.893456 | best=8.856570
daycon-xgb-gpu  |   Trial  41 | MAE=8.859712 | best=8.856570
daycon-xgb-gpu  |   Trial  42 | MAE=8.852337 | best=8.852337
daycon-xgb-gpu  |   Trial  43 | MAE=8.858682 | best=8.852337
daycon-xgb-gpu  |   Trial  44 | MAE=8.858843 | best=8.852337
daycon-xgb-gpu  |   Trial  45 | MAE=8.861180 | best=8.852337
daycon-xgb-gpu  |   Trial  46 | MAE=8.870919 | best=8.852337
daycon-xgb-gpu  |   Trial  47 | MAE=8.867022 | best=8.852337
daycon-xgb-gpu  |   Trial  48 | MAE=8.859561 | best=8.852337
daycon-xgb-gpu  |   Trial  49 | MAE=8.930487 | best=8.852337
daycon-xgb-gpu  |   Trial  50 | MAE=8.859394 | best=8.852337
daycon-xgb-gpu  |   Trial  51 | MAE=8.859632 | best=8.852337
daycon-xgb-gpu  |   Trial  52 | MAE=8.874890 | best=8.852337
daycon-xgb-gpu  |   Trial  53 | MAE=8.869003 | best=8.852337
daycon-xgb-gpu  |   Trial  54 | MAE=8.861268 | best=8.852337
daycon-xgb-gpu  |   Trial  55 | MAE=8.870965 | best=8.852337
daycon-xgb-gpu  |   Trial  56 | MAE=8.879014 | best=8.852337
daycon-xgb-gpu  |   Trial  57 | MAE=8.858947 | best=8.852337
daycon-xgb-gpu  |   Trial  58 | MAE=8.872603 | best=8.852337
daycon-xgb-gpu  |   Trial  59 | MAE=8.859914 | best=8.852337
daycon-xgb-gpu  |   Trial  60 | MAE=8.875931 | best=8.852337
daycon-xgb-gpu  |   Trial  61 | MAE=8.855908 | best=8.852337
daycon-xgb-gpu  |   Trial  62 | MAE=8.858782 | best=8.852337
daycon-xgb-gpu  |   Trial  63 | MAE=8.861472 | best=8.852337
daycon-xgb-gpu  |   Trial  64 | MAE=8.858317 | best=8.852337
daycon-xgb-gpu  |   Trial  65 | MAE=8.880159 | best=8.852337
daycon-xgb-gpu  |   Trial  66 | MAE=8.862536 | best=8.852337
daycon-xgb-gpu  |   Trial  67 | MAE=8.858059 | best=8.852337
daycon-xgb-gpu  |   Trial  68 | MAE=8.877515 | best=8.852337
daycon-xgb-gpu  |   Trial  69 | MAE=8.861640 | best=8.852337
daycon-xgb-gpu  |   Trial  70 | MAE=8.898562 | best=8.852337
daycon-xgb-gpu  |   Trial  71 | MAE=8.864140 | best=8.852337
daycon-xgb-gpu  |   Trial  72 | MAE=8.862721 | best=8.852337
daycon-xgb-gpu  |   Trial  73 | MAE=8.864285 | best=8.852337
daycon-xgb-gpu  |   Trial  74 | MAE=8.857712 | best=8.852337
daycon-xgb-gpu  |   Trial  75 | MAE=8.865825 | best=8.852337
daycon-xgb-gpu  |   Trial  76 | MAE=8.865821 | best=8.852337
daycon-xgb-gpu  |   Trial  77 | MAE=8.860434 | best=8.852337
daycon-xgb-gpu  |   Trial  78 | MAE=8.889952 | best=8.852337
daycon-xgb-gpu  |   Trial  79 | MAE=8.902555 | best=8.852337
daycon-xgb-gpu  | LGB best CV: 8.852337
daycon-xgb-gpu  | LGB best params: {'n_estimators': 8000, 'learning_rate': 0.006900166791668172, 'max_depth': 11, 'num_leaves': 259, 'min_child_samples': 40, 'subsample': 0.7302595593991246, 'colsample_bytree': 0.3979191249459556, 'reg_alpha': 0.029824344028984366, 'reg_lambda': 2.618702807197298, 'min_split_gain': 2.2673569370450384}
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | XGBoost Final CV
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | [0]   validation_0-mae:1.69843
daycon-xgb-gpu  | [100] validation_0-mae:1.20547
daycon-xgb-gpu  | [200] validation_0-mae:1.02272
daycon-xgb-gpu  | [300] validation_0-mae:0.96209
daycon-xgb-gpu  | [400] validation_0-mae:0.94137
daycon-xgb-gpu  | [500] validation_0-mae:0.93334
daycon-xgb-gpu  | [600] validation_0-mae:0.92971
daycon-xgb-gpu  | [700] validation_0-mae:0.92818
daycon-xgb-gpu  | [800] validation_0-mae:0.92722
daycon-xgb-gpu  | [900] validation_0-mae:0.92693
daycon-xgb-gpu  | [1000]        validation_0-mae:0.92644
daycon-xgb-gpu  | [1100]        validation_0-mae:0.92605
daycon-xgb-gpu  | [1200]        validation_0-mae:0.92563
daycon-xgb-gpu  | [1300]        validation_0-mae:0.92531
daycon-xgb-gpu  | [1400]        validation_0-mae:0.92506
daycon-xgb-gpu  | [1500]        validation_0-mae:0.92477
daycon-xgb-gpu  | [1600]        validation_0-mae:0.92441
daycon-xgb-gpu  | [1700]        validation_0-mae:0.92416
daycon-xgb-gpu  | [1800]        validation_0-mae:0.92399
daycon-xgb-gpu  | [1900]        validation_0-mae:0.92402
daycon-xgb-gpu  | [1938]        validation_0-mae:0.92405
daycon-xgb-gpu  |   Fold 1 MAE: 8.548390
daycon-xgb-gpu  | [0]   validation_0-mae:1.71585
daycon-xgb-gpu  | [100] validation_0-mae:1.21277
daycon-xgb-gpu  | [200] validation_0-mae:1.02435
daycon-xgb-gpu  | [300] validation_0-mae:0.96233
