daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train (250000, 108), test (50000, 107)
daycon-xgb-gpu  | Layout clusters: 15 clusters for 300 layouts
daycon-xgb-gpu  | Scenario context features added: ~25
daycon-xgb-gpu  | after FE: train (250000, 194), test (50000, 193)
daycon-xgb-gpu  | features: 192
daycon-xgb-gpu  | features after TE: 198
daycon-xgb-gpu  | encoded cat cols: ['layout_id', 'scenario_id', 'layout_type', 'layout_cluster']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === XGBoost Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=8.986315 | best=8.986315
daycon-xgb-gpu  |   Trial   1 | MAE=8.984392 | best=8.984392
daycon-xgb-gpu  |   Trial   2 | MAE=8.955375 | best=8.955375
daycon-xgb-gpu  |   Trial   3 | MAE=9.000213 | best=8.955375
daycon-xgb-gpu  |   Trial   4 | MAE=8.974739 | best=8.955375
daycon-xgb-gpu  |   Trial   5 | MAE=8.974568 | best=8.955375
daycon-xgb-gpu  |   Trial   6 | MAE=9.006713 | best=8.955375
daycon-xgb-gpu  |   Trial   7 | MAE=9.002885 | best=8.955375
daycon-xgb-gpu  |   Trial   8 | MAE=9.008702 | best=8.955375
daycon-xgb-gpu  |   Trial   9 | MAE=8.952952 | best=8.952952
daycon-xgb-gpu  |   Trial  10 | MAE=8.964689 | best=8.952952
daycon-xgb-gpu  |   Trial  11 | MAE=8.959424 | best=8.952952
daycon-xgb-gpu  |   Trial  12 | MAE=8.953507 | best=8.952952
daycon-xgb-gpu  |   Trial  13 | MAE=8.954622 | best=8.952952
daycon-xgb-gpu  |   Trial  14 | MAE=8.958821 | best=8.952952
daycon-xgb-gpu  |   Trial  15 | MAE=8.956757 | best=8.952952
daycon-xgb-gpu  |   Trial  16 | MAE=8.962784 | best=8.952952
daycon-xgb-gpu  |   Trial  17 | MAE=8.973367 | best=8.952952
daycon-xgb-gpu  |   Trial  18 | MAE=8.952465 | best=8.952465
daycon-xgb-gpu  |   Trial  19 | MAE=8.951756 | best=8.951756
daycon-xgb-gpu  |   Trial  20 | MAE=8.959242 | best=8.951756
daycon-xgb-gpu  |   Trial  21 | MAE=8.952424 | best=8.951756
daycon-xgb-gpu  |   Trial  22 | MAE=8.957318 | best=8.951756
daycon-xgb-gpu  |   Trial  23 | MAE=8.953718 | best=8.951756
daycon-xgb-gpu  |   Trial  24 | MAE=8.957542 | best=8.951756
daycon-xgb-gpu  |   Trial  25 | MAE=8.954199 | best=8.951756
daycon-xgb-gpu  |   Trial  26 | MAE=8.976377 | best=8.951756
daycon-xgb-gpu  |   Trial  27 | MAE=8.960124 | best=8.951756
daycon-xgb-gpu  |   Trial  28 | MAE=8.985684 | best=8.951756
daycon-xgb-gpu  |   Trial  29 | MAE=8.950759 | best=8.950759
daycon-xgb-gpu  |   Trial  30 | MAE=8.957548 | best=8.950759
daycon-xgb-gpu  |   Trial  31 | MAE=8.971198 | best=8.950759
daycon-xgb-gpu  |   Trial  32 | MAE=8.968153 | best=8.950759
daycon-xgb-gpu  |   Trial  33 | MAE=8.974836 | best=8.950759
daycon-xgb-gpu  |   Trial  34 | MAE=8.957519 | best=8.950759
daycon-xgb-gpu  |   Trial  35 | MAE=8.958779 | best=8.950759
daycon-xgb-gpu  |   Trial  36 | MAE=8.981268 | best=8.950759
daycon-xgb-gpu  |   Trial  37 | MAE=8.959388 | best=8.950759
daycon-xgb-gpu  |   Trial  38 | MAE=8.974498 | best=8.950759
daycon-xgb-gpu  |   Trial  39 | MAE=8.958367 | best=8.950759
daycon-xgb-gpu  |   Trial  40 | MAE=8.959326 | best=8.950759
daycon-xgb-gpu  |   Trial  41 | MAE=8.955256 | best=8.950759
daycon-xgb-gpu  |   Trial  42 | MAE=8.951936 | best=8.950759
daycon-xgb-gpu  |   Trial  43 | MAE=8.951352 | best=8.950759
daycon-xgb-gpu  |   Trial  44 | MAE=8.949471 | best=8.949471
daycon-xgb-gpu  |   Trial  45 | MAE=8.960259 | best=8.949471
daycon-xgb-gpu  |   Trial  46 | MAE=8.957118 | best=8.949471
daycon-xgb-gpu  |   Trial  47 | MAE=8.953595 | best=8.949471
daycon-xgb-gpu  |   Trial  48 | MAE=8.947343 | best=8.947343
daycon-xgb-gpu  |   Trial  49 | MAE=8.953813 | best=8.947343
daycon-xgb-gpu  |   Trial  50 | MAE=8.955737 | best=8.947343
daycon-xgb-gpu  |   Trial  51 | MAE=8.951909 | best=8.947343
daycon-xgb-gpu  |   Trial  52 | MAE=8.957804 | best=8.947343
daycon-xgb-gpu  |   Trial  53 | MAE=8.948524 | best=8.947343
daycon-xgb-gpu  |   Trial  54 | MAE=8.959485 | best=8.947343
daycon-xgb-gpu  |   Trial  55 | MAE=8.977690 | best=8.947343
daycon-xgb-gpu  |   Trial  56 | MAE=8.950832 | best=8.947343
daycon-xgb-gpu  |   Trial  57 | MAE=8.960672 | best=8.947343
daycon-xgb-gpu  |   Trial  58 | MAE=8.953061 | best=8.947343
daycon-xgb-gpu  |   Trial  59 | MAE=8.954676 | best=8.947343
daycon-xgb-gpu  | XGB best CV: 8.947343
daycon-xgb-gpu  | XGB best params: {'n_estimators': 6750, 'learning_rate': 0.008828754234683413, 'max_depth': 8, 'min_child_weight': 3.450210006867704, 'subsample': 0.8007521766022698, 'colsample_bytree': 0.8721487501186054, 'colsample_bylevel': 0.6101076195132895, 'reg_alpha': 0.7549306763330998, 'reg_lambda': 0.5192792769354999, 'gamma': 2.3848727725127246, 'max_bin': 128}
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === LightGBM Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=8.996188 | best=8.996188
daycon-xgb-gpu  |   Trial   1 | MAE=8.996986 | best=8.996188
daycon-xgb-gpu  |   Trial   2 | MAE=8.957846 | best=8.957846
daycon-xgb-gpu  |   Trial   3 | MAE=9.021594 | best=8.957846
daycon-xgb-gpu  |   Trial   4 | MAE=9.017052 | best=8.957846
daycon-xgb-gpu  |   Trial   5 | MAE=8.978118 | best=8.957846
daycon-xgb-gpu  |   Trial   6 | MAE=8.954052 | best=8.954052
daycon-xgb-gpu  |   Trial   7 | MAE=9.014622 | best=8.954052
daycon-xgb-gpu  |   Trial   8 | MAE=8.968261 | best=8.954052
daycon-xgb-gpu  |   Trial   9 | MAE=8.960578 | best=8.954052
daycon-xgb-gpu  |   Trial  10 | MAE=8.958341 | best=8.954052
daycon-xgb-gpu  |   Trial  11 | MAE=8.958719 | best=8.954052
daycon-xgb-gpu  |   Trial  12 | MAE=8.956406 | best=8.954052
daycon-xgb-gpu  |   Trial  13 | MAE=8.963078 | best=8.954052
daycon-xgb-gpu  |   Trial  14 | MAE=8.950394 | best=8.950394
daycon-xgb-gpu  |   Trial  15 | MAE=8.960220 | best=8.950394
daycon-xgb-gpu  |   Trial  16 | MAE=8.967121 | best=8.950394
daycon-xgb-gpu  |   Trial  17 | MAE=8.963987 | best=8.950394
daycon-xgb-gpu  |   Trial  18 | MAE=8.986548 | best=8.950394
daycon-xgb-gpu  |   Trial  19 | MAE=8.954600 | best=8.950394
daycon-xgb-gpu  |   Trial  20 | MAE=8.954275 | best=8.950394
daycon-xgb-gpu  |   Trial  21 | MAE=8.960749 | best=8.950394
daycon-xgb-gpu  |   Trial  22 | MAE=8.982190 | best=8.950394
daycon-xgb-gpu  |   Trial  23 | MAE=8.953482 | best=8.950394
daycon-xgb-gpu  |   Trial  24 | MAE=8.953956 | best=8.950394
daycon-xgb-gpu  |   Trial  25 | MAE=8.961676 | best=8.950394
daycon-xgb-gpu  |   Trial  26 | MAE=8.949178 | best=8.949178
daycon-xgb-gpu  |   Trial  27 | MAE=8.981296 | best=8.949178
daycon-xgb-gpu  |   Trial  28 | MAE=8.947631 | best=8.947631
daycon-xgb-gpu  |   Trial  29 | MAE=8.981462 | best=8.947631
daycon-xgb-gpu  |   Trial  30 | MAE=8.959150 | best=8.947631
daycon-xgb-gpu  |   Trial  31 | MAE=8.952571 | best=8.947631
daycon-xgb-gpu  |   Trial  32 | MAE=8.953266 | best=8.947631
daycon-xgb-gpu  |   Trial  33 | MAE=8.950790 | best=8.947631
daycon-xgb-gpu  |   Trial  34 | MAE=8.962379 | best=8.947631
daycon-xgb-gpu  |   Trial  35 | MAE=8.955376 | best=8.947631
daycon-xgb-gpu  |   Trial  36 | MAE=8.962582 | best=8.947631
