docker compose up
WARN[0000] No services to build                         
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train (250000, 108), test (50000, 107)
daycon-xgb-gpu  | after FE: train (250000, 161), test (50000, 160)
daycon-xgb-gpu  | features: 159
daycon-xgb-gpu  | features after TE: 163
daycon-xgb-gpu  | encoded cat cols: ['layout_id', 'scenario_id', 'layout_type']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === XGBoost Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=9.132293 | best=9.132293
daycon-xgb-gpu  |   Trial   1 | MAE=9.126536 | best=9.126536
daycon-xgb-gpu  |   Trial   2 | MAE=9.108501 | best=9.108501
daycon-xgb-gpu  |   Trial   3 | MAE=9.139911 | best=9.108501
daycon-xgb-gpu  |   Trial   4 | MAE=9.120779 | best=9.108501
daycon-xgb-gpu  |   Trial   5 | MAE=9.129387 | best=9.108501
daycon-xgb-gpu  |   Trial   6 | MAE=9.128772 | best=9.108501
daycon-xgb-gpu  |   Trial   7 | MAE=9.137165 | best=9.108501
daycon-xgb-gpu  |   Trial   8 | MAE=9.136815 | best=9.108501
daycon-xgb-gpu  |   Trial   9 | MAE=9.108842 | best=9.108501
daycon-xgb-gpu  |   Trial  10 | MAE=9.104227 | best=9.104227
daycon-xgb-gpu  |   Trial  11 | MAE=9.106447 | best=9.104227
daycon-xgb-gpu  |   Trial  12 | MAE=9.107263 | best=9.104227
daycon-xgb-gpu  |   Trial  13 | MAE=9.099266 | best=9.099266
daycon-xgb-gpu  |   Trial  14 | MAE=9.111231 | best=9.099266
daycon-xgb-gpu  |   Trial  15 | MAE=9.099130 | best=9.099130
daycon-xgb-gpu  |   Trial  16 | MAE=9.101871 | best=9.099130
daycon-xgb-gpu  |   Trial  17 | MAE=9.102671 | best=9.099130
daycon-xgb-gpu  |   Trial  18 | MAE=9.104214 | best=9.099130
daycon-xgb-gpu  |   Trial  19 | MAE=9.111548 | best=9.099130
daycon-xgb-gpu  |   Trial  20 | MAE=9.102134 | best=9.099130
daycon-xgb-gpu  |   Trial  21 | MAE=9.105104 | best=9.099130
daycon-xgb-gpu  |   Trial  22 | MAE=9.100402 | best=9.099130
daycon-xgb-gpu  |   Trial  23 | MAE=9.102667 | best=9.099130
daycon-xgb-gpu  |   Trial  24 | MAE=9.102877 | best=9.099130
daycon-xgb-gpu  |   Trial  25 | MAE=9.103032 | best=9.099130
daycon-xgb-gpu  |   Trial  26 | MAE=9.111310 | best=9.099130
daycon-xgb-gpu  |   Trial  27 | MAE=9.107944 | best=9.099130
daycon-xgb-gpu  |   Trial  28 | MAE=9.103268 | best=9.099130
daycon-xgb-gpu  |   Trial  29 | MAE=9.101658 | best=9.099130
daycon-xgb-gpu  |   Trial  30 | MAE=9.104149 | best=9.099130
daycon-xgb-gpu  |   Trial  31 | MAE=9.102639 | best=9.099130
daycon-xgb-gpu  |   Trial  32 | MAE=9.101015 | best=9.099130
daycon-xgb-gpu  |   Trial  33 | MAE=9.120660 | best=9.099130
daycon-xgb-gpu  |   Trial  34 | MAE=9.104534 | best=9.099130
daycon-xgb-gpu  |   Trial  35 | MAE=9.108290 | best=9.099130
daycon-xgb-gpu  |   Trial  36 | MAE=9.104432 | best=9.099130
daycon-xgb-gpu  |   Trial  37 | MAE=9.101589 | best=9.099130
daycon-xgb-gpu  |   Trial  38 | MAE=9.118775 | best=9.099130
daycon-xgb-gpu  |   Trial  39 | MAE=9.118256 | best=9.099130
daycon-xgb-gpu  |   Trial  40 | MAE=9.119223 | best=9.099130
daycon-xgb-gpu  |   Trial  41 | MAE=9.102045 | best=9.099130
daycon-xgb-gpu  |   Trial  42 | MAE=9.100052 | best=9.099130
daycon-xgb-gpu  |   Trial  43 | MAE=9.102311 | best=9.099130
daycon-xgb-gpu  |   Trial  44 | MAE=9.094993 | best=9.094993
daycon-xgb-gpu  |   Trial  45 | MAE=9.103077 | best=9.094993
daycon-xgb-gpu  |   Trial  46 | MAE=9.096243 | best=9.094993
daycon-xgb-gpu  |   Trial  47 | MAE=9.104835 | best=9.094993
daycon-xgb-gpu  |   Trial  48 | MAE=9.102069 | best=9.094993
daycon-xgb-gpu  |   Trial  49 | MAE=9.102002 | best=9.094993
daycon-xgb-gpu  |   Trial  50 | MAE=9.100589 | best=9.094993
daycon-xgb-gpu  |   Trial  51 | MAE=9.102765 | best=9.094993
daycon-xgb-gpu  |   Trial  52 | MAE=9.100265 | best=9.094993
daycon-xgb-gpu  |   Trial  53 | MAE=9.095032 | best=9.094993
daycon-xgb-gpu  |   Trial  54 | MAE=9.103938 | best=9.094993
daycon-xgb-gpu  |   Trial  55 | MAE=9.100552 | best=9.094993
daycon-xgb-gpu  |   Trial  56 | MAE=9.099200 | best=9.094993
daycon-xgb-gpu  |   Trial  57 | MAE=9.102124 | best=9.094993
daycon-xgb-gpu  |   Trial  58 | MAE=9.103672 | best=9.094993
daycon-xgb-gpu  |   Trial  59 | MAE=9.108137 | best=9.094993
daycon-xgb-gpu  | XGB best CV: 9.094993
daycon-xgb-gpu  | XGB best params: {'n_estimators': 6500, 'learning_rate': 0.010828570124215505, 'max_depth': 9, 'min_child_weight': 6.939330200669265, 'subsample': 0.7867107384090942, 'colsample_bytree': 0.7794398130223866, 'colsample_bylevel': 0.9120233273238735, 'reg_alpha': 1.4503790885093544, 'reg_lambda': 0.009218234334338675, 'gamma': 7.428018344090955, 'max_bin': 320}
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === LightGBM Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=9.118417 | best=9.118417
daycon-xgb-gpu  |   Trial   1 | MAE=9.124217 | best=9.118417
daycon-xgb-gpu  |   Trial   2 | MAE=9.110067 | best=9.110067
daycon-xgb-gpu  |   Trial   3 | MAE=9.130356 | best=9.110067
daycon-xgb-gpu  |   Trial   4 | MAE=9.131035 | best=9.110067
daycon-xgb-gpu  |   Trial   5 | MAE=9.116321 | best=9.110067
daycon-xgb-gpu  |   Trial   6 | MAE=9.099204 | best=9.099204
daycon-xgb-gpu  |   Trial   7 | MAE=9.132040 | best=9.099204
daycon-xgb-gpu  |   Trial   8 | MAE=9.115479 | best=9.099204
daycon-xgb-gpu  |   Trial   9 | MAE=9.114662 | best=9.099204
daycon-xgb-gpu  |   Trial  10 | MAE=9.106450 | best=9.099204
daycon-xgb-gpu  |   Trial  11 | MAE=9.099630 | best=9.099204
daycon-xgb-gpu  |   Trial  12 | MAE=9.102576 | best=9.099204
daycon-xgb-gpu  |   Trial  13 | MAE=9.103676 | best=9.099204
daycon-xgb-gpu  |   Trial  14 | MAE=9.103608 | best=9.099204
daycon-xgb-gpu  |   Trial  15 | MAE=9.112677 | best=9.099204
daycon-xgb-gpu  |   Trial  16 | MAE=9.102355 | best=9.099204
daycon-xgb-gpu  |   Trial  17 | MAE=9.106476 | best=9.099204
daycon-xgb-gpu  |   Trial  18 | MAE=9.102526 | best=9.099204
daycon-xgb-gpu  |   Trial  19 | MAE=9.115893 | best=9.099204
daycon-xgb-gpu  |   Trial  20 | MAE=9.101887 | best=9.099204
daycon-xgb-gpu  |   Trial  21 | MAE=9.100328 | best=9.099204
daycon-xgb-gpu  |   Trial  22 | MAE=9.100712 | best=9.099204
daycon-xgb-gpu  |   Trial  23 | MAE=9.106255 | best=9.099204
daycon-xgb-gpu  |   Trial  24 | MAE=9.101553 | best=9.099204
daycon-xgb-gpu  |   Trial  25 | MAE=9.098836 | best=9.098836
daycon-xgb-gpu  |   Trial  26 | MAE=9.104120 | best=9.098836
daycon-xgb-gpu  |   Trial  27 | MAE=9.120811 | best=9.098836
daycon-xgb-gpu  |   Trial  28 | MAE=9.104792 | best=9.098836
daycon-xgb-gpu  |   Trial  29 | MAE=9.103986 | best=9.098836
daycon-xgb-gpu  |   Trial  30 | MAE=9.119210 | best=9.098836
daycon-xgb-gpu  |   Trial  31 | MAE=9.100096 | best=9.098836
daycon-xgb-gpu  |   Trial  32 | MAE=9.100961 | best=9.098836
daycon-xgb-gpu  |   Trial  33 | MAE=9.101305 | best=9.098836
daycon-xgb-gpu  |   Trial  34 | MAE=9.100024 | best=9.098836
daycon-xgb-gpu  |   Trial  35 | MAE=9.099950 | best=9.098836
daycon-xgb-gpu  |   Trial  36 | MAE=9.102577 | best=9.098836
daycon-xgb-gpu  |   Trial  37 | MAE=9.112414 | best=9.098836
daycon-xgb-gpu  |   Trial  38 | MAE=9.097430 | best=9.097430
daycon-xgb-gpu  |   Trial  39 | MAE=9.100802 | best=9.097430
daycon-xgb-gpu  |   Trial  40 | MAE=9.110708 | best=9.097430
daycon-xgb-gpu  |   Trial  41 | MAE=9.098449 | best=9.097430
daycon-xgb-gpu  |   Trial  42 | MAE=9.099087 | best=9.097430
daycon-xgb-gpu  |   Trial  43 | MAE=9.102616 | best=9.097430
daycon-xgb-gpu  |   Trial  44 | MAE=9.104080 | best=9.097430
daycon-xgb-gpu  |   Trial  45 | MAE=9.100914 | best=9.097430
daycon-xgb-gpu  |   Trial  46 | MAE=9.102228 | best=9.097430
daycon-xgb-gpu  |   Trial  47 | MAE=9.100000 | best=9.097430
daycon-xgb-gpu  |   Trial  48 | MAE=9.121637 | best=9.097430
daycon-xgb-gpu  |   Trial  49 | MAE=9.099522 | best=9.097430
daycon-xgb-gpu  |   Trial  50 | MAE=9.102890 | best=9.097430
daycon-xgb-gpu  |   Trial  51 | MAE=9.095850 | best=9.095850
daycon-xgb-gpu  |   Trial  52 | MAE=9.102965 | best=9.095850
daycon-xgb-gpu  |   Trial  53 | MAE=9.097918 | best=9.095850
daycon-xgb-gpu  |   Trial  54 | MAE=9.103075 | best=9.095850
daycon-xgb-gpu  |   Trial  55 | MAE=9.101577 | best=9.095850
daycon-xgb-gpu  |   Trial  56 | MAE=9.101365 | best=9.095850
daycon-xgb-gpu  |   Trial  57 | MAE=9.101033 | best=9.095850
daycon-xgb-gpu  |   Trial  58 | MAE=9.131400 | best=9.095850
daycon-xgb-gpu  |   Trial  59 | MAE=9.101561 | best=9.095850
daycon-xgb-gpu  | LGB best CV: 9.095850
daycon-xgb-gpu  | LGB best params: {'n_estimators': 4250, 'learning_rate': 0.010615265097077302, 'max_depth': 9, 'num_leaves': 282, 'min_child_samples': 76, 'subsample': 0.8315628989461482, 'colsample_bytree': 0.551429866331635, 'reg_alpha': 0.023497355318440577, 'reg_lambda': 0.04924409370583931, 'min_split_gain': 0.7752416407294445}
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | XGBoost Final CV
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | [0]   validation_0-mae:1.69327
daycon-xgb-gpu  | [100] validation_0-mae:1.07947
daycon-xgb-gpu  | [200] validation_0-mae:0.97844
daycon-xgb-gpu  | [300] validation_0-mae:0.96242
daycon-xgb-gpu  | [400] validation_0-mae:0.95970
daycon-xgb-gpu  | [500] validation_0-mae:0.95900
daycon-xgb-gpu  | [600] validation_0-mae:0.95869
daycon-xgb-gpu  | [700] validation_0-mae:0.95851
daycon-xgb-gpu  | [800] validation_0-mae:0.95846
daycon-xgb-gpu  | [873] validation_0-mae:0.95855
daycon-xgb-gpu  |   Fold 1 MAE: 8.742574
daycon-xgb-gpu  | [0]   validation_0-mae:1.71068
daycon-xgb-gpu  | [100] validation_0-mae:1.08928
daycon-xgb-gpu  | [200] validation_0-mae:0.98800
daycon-xgb-gpu  | [300] validation_0-mae:0.97211
daycon-xgb-gpu  | [400] validation_0-mae:0.96878
daycon-xgb-gpu  | [500] validation_0-mae:0.96802
daycon-xgb-gpu  | [600] validation_0-mae:0.96766
daycon-xgb-gpu  | [651] validation_0-mae:0.96764
