docker compose up --build
w Enable Watch   d Detach
[+] Building 1.7s (15/15) FINISHED                                                               
 => [internal] load local bake definitions                                                  0.0s
 => => reading from stdin 507B                                                              0.0s
 => [internal] load build definition from dockerfile                                        0.0s
 => => transferring dockerfile: 698B                                                        0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04             1.2s
 => [internal] load .dockerignore                                                           0.0s
 => => transferring context: 2B                                                             0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c171eeef0298e4eb  0.0s
 => [internal] load build context                                                           0.0s
 => => transferring context: 1.54MB                                                         0.0s
 => CACHED [2/8] WORKDIR /workspace                                                         0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     pyth  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                                              0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel                             0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                                0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt                    0.0s
 => [8/8] COPY . /workspace                                                                 0.1s
 => exporting to image                                                                      0.3s
 => => exporting layers                                                                     0.2s
 => => writing image sha256:d7f65f04ac96e0f82fe4016c38b4be9671cbfc7c44967cd1bbed43b7bc9cae  0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                                           0.0s
 => resolving provenance for metadata file                                                  0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                                           1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                                       0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train shape: (250000, 94)
daycon-xgb-gpu  | test shape : (50000, 93)
daycon-xgb-gpu  | layout shape: (300, 15)
daycon-xgb-gpu  | after merge - train: (250000, 108)
daycon-xgb-gpu  | after merge - test : (50000, 107)
daycon-xgb-gpu  | after feature engineering - train: (250000, 142)
daycon-xgb-gpu  | after feature engineering - test : (50000, 141)
daycon-xgb-gpu  | derived feature mode: lite
daycon-xgb-gpu  | kept derived features (18): ['charging_ratio', 'layout_x_density', 'idle_ratio', 'intersection_x_congestion', 'order_per_pack_station', 'charging_pressure', 'dispersion_x_density', 'order_per_active_robot', 'active_ratio', 'battery_x_congestion', 'charging_x_congestion', 'charging_x_orders', 'idle_x_density', 'idle_per_pack', 'active_per_pack', 'orders_per_congestion', 'log_order_inflow', 'log_robot_total']
daycon-xgb-gpu  | dropped derived features (16): ['utilization_gap', 'congestion_x_density', 'collision_x_density', 'blocked_x_congestion', 'blocked_x_collision', 'fault_x_congestion', 'fault_x_density', 'order_per_robot', 'sku_per_order', 'battery_risk_score', 'trip_x_recovery', 'idle_minus_active', 'idle_plus_charging', 'active_x_density', 'charging_per_pack', 'log_pack_station_count']
daycon-xgb-gpu  | num features: 124
daycon-xgb-gpu  | encoded categorical columns: ['layout_id', 'scenario_id', 'layout_type']
daycon-xgb-gpu  |    layout_id  scenario_id  layout_type
daycon-xgb-gpu  | 0          0            0            0
daycon-xgb-gpu  | 1          0            0            0
daycon-xgb-gpu  | 2          0            0            0
daycon-xgb-gpu  | 3          0            0            0
daycon-xgb-gpu  | 4          0            0            0
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Optuna tuning start
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | [I 2026-04-16 02:28:58,896] A new study created in memory with name: xgb_groupkfold_mae_weighted_raw_target
daycon-xgb-gpu  | [I 2026-04-16 02:29:10,227] Trial 0 finished with value: 9.105139925273692 and parameters: {'n_estimators': 3750, 'learning_rate': 0.047119379497769384, 'max_depth': 7, 'min_child_weight': 7.721340034517323, 'subsample': 0.8356018640442436, 'colsample_bytree': 0.6987193424403444, 'reg_alpha': 0.0014936568554617625, 'reg_lambda': 0.029154431891537533, 'gamma': 6.603902541101231, 'max_bin': 256}. Best is trial 0 with value: 9.105139925273692.
daycon-xgb-gpu  | [I 2026-04-16 02:29:20,523] Trial 1 finished with value: 9.114727866127504 and parameters: {'n_estimators': 3000, 'learning_rate': 0.04822103254591565, 'max_depth': 7, 'min_child_weight': 5.050931680585471, 'subsample': 0.83818249672071, 'colsample_bytree': 0.7020085411824121, 'reg_alpha': 0.008179499475211672, 'reg_lambda': 0.0012561043700013551, 'gamma': 6.0118075652474054, 'max_bin': 192}. Best is trial 0 with value: 9.105139925273692.
daycon-xgb-gpu  | [I 2026-04-16 02:29:42,599] Trial 2 finished with value: 9.130446912530749 and parameters: {'n_estimators': 4250, 'learning_rate': 0.017743105460380697, 'max_depth': 5, 'min_child_weight': 5.9821736244087695, 'subsample': 0.8656069984217036, 'colsample_bytree': 0.7742211153671616, 'reg_alpha': 0.00397211072738191, 'reg_lambda': 0.0011400863701127321, 'gamma': 6.573450991017149, 'max_bin': 128}. Best is trial 0 with value: 9.105139925273692.
daycon-xgb-gpu  | [I 2026-04-16 02:30:01,056] Trial 3 finished with value: 9.132433506569205 and parameters: {'n_estimators': 4250, 'learning_rate': 0.018418518680359416, 'max_depth': 5, 'min_child_weight': 11.34471132622279, 'subsample': 0.916563203307456, 'colsample_bytree': 0.7770076817739754, 'reg_alpha': 0.008200518402245833, 'reg_lambda': 2.458603276328006e-05, 'gamma': 6.894815592792549, 'max_bin': 192}. Best is trial 0 with value: 9.105139925273692.
daycon-xgb-gpu  | [I 2026-04-16 02:30:15,867] Trial 4 finished with value: 9.132656922576952 and parameters: {'n_estimators': 3250, 'learning_rate': 0.027227561050620564, 'max_depth': 5, 'min_child_weight': 10.862157169580506, 'subsample': 0.8458779981600016, 'colsample_bytree': 0.7595026741224778, 'reg_alpha': 0.00861257919259488, 'reg_lambda': 0.0012030178871154666, 'gamma': 6.4134859777014785, 'max_bin': 128}. Best is trial 0 with value: 9.105139925273692.
daycon-xgb-gpu  | [I 2026-04-16 02:30:27,784] Trial 5 finished with value: 9.103947386076388 and parameters: {'n_estimators': 5000, 'learning_rate': 0.03814097029383143, 'max_depth': 7, 'min_child_weight': 10.690576842608056, 'subsample': 0.8797899978811086, 'colsample_bytree': 0.7906249082027741, 'reg_alpha': 0.0018427970406864537, 'reg_lambda': 6.080390190296599e-05, 'gamma': 4.658295511186883, 'max_bin': 192}. Best is trial 5 with value: 9.103947386076388.
daycon-xgb-gpu  | [I 2026-04-16 02:30:47,278] Trial 6 finished with value: 9.095382317973895 and parameters: {'n_estimators': 3750, 'learning_rate': 0.020795717078930326, 'max_depth': 7, 'min_child_weight': 5.9193577204844585, 'subsample': 0.848093450968738, 'colsample_bytree': 0.7451235299789899, 'reg_alpha': 0.0026471141828218157, 'reg_lambda': 0.016172900811143146, 'gamma': 4.760927252879198, 'max_bin': 320}. Best is trial 6 with value: 9.095382317973895.
daycon-xgb-gpu  | [I 2026-04-16 02:31:03,938] Trial 7 finished with value: 9.133794691708221 and parameters: {'n_estimators': 4500, 'learning_rate': 0.019054408220657817, 'max_depth': 5, 'min_child_weight': 9.79792185282399, 'subsample': 0.8906857343847617, 'colsample_bytree': 0.7674808601649186, 'reg_alpha': 0.20597335357437188, 'reg_lambda': 1.97778285124627e-05, 'gamma': 5.754630049904954, 'max_bin': 128}. Best is trial 6 with value: 9.095382317973895.
