docker compose up
WARN[0000] No services to build                         
WARN[0000] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train shape: (250000, 94)
daycon-xgb-gpu  | test shape : (50000, 93)
daycon-xgb-gpu  | layout shape: (300, 15)
daycon-xgb-gpu  | after merge - train: (250000, 108)
daycon-xgb-gpu  | after merge - test : (50000, 107)
daycon-xgb-gpu  | [flag] high_charging_flag threshold   : 0.714286
daycon-xgb-gpu  | [flag] dense_layout_flag threshold    : 0.133390
daycon-xgb-gpu  | [flag] high_congestion_flag threshold : 33.670000
daycon-xgb-gpu  | [flag] heavy_load_flag threshold      : 18.999992
daycon-xgb-gpu  | after feature engineering - train: (250000, 145)
daycon-xgb-gpu  | after feature engineering - test : (50000, 144)
daycon-xgb-gpu  | derived feature mode: core_plus
daycon-xgb-gpu  | kept derived features (23): ['charging_ratio', 'layout_x_density', 'idle_ratio', 'intersection_x_congestion', 'order_per_pack_station', 'charging_pressure', 'dispersion_x_density', 'order_per_active_robot', 'active_ratio', 'battery_x_congestion', 'utilization_gap', 'congestion_x_density', 'idle_minus_active', 'high_charging_flag', 'dense_layout_flag', 'high_congestion_flag', 'heavy_load_flag', 'charging_robot_per_charger', 'order_per_charger', 'queue_pressure', 'delay_risk_proxy', 'charging_x_congestion_flag', 'load_x_dense_layout_flag']
daycon-xgb-gpu  | dropped derived features (14): ['collision_x_density', 'blocked_x_congestion', 'blocked_x_collision', 'fault_x_congestion', 'fault_x_density', 'order_per_robot', 'sku_per_order', 'battery_risk_score', 'trip_x_recovery', 'idle_plus_charging', 'idle_robot_per_charger', 'idle_x_high_charging_flag', 'charging_x_dense_layout', 'congestion_x_heavy_load']
daycon-xgb-gpu  | num features before TE: 129
daycon-xgb-gpu  | target transform: log1p
daycon-xgb-gpu  | added OOF target encoding columns: ['te_mean__layout_id', 'te_mean__scenario_id', 'te_mean__layout_type', 'te_mean__layout_scenario']
daycon-xgb-gpu  | num features after TE: 133
daycon-xgb-gpu  | encoded categorical columns: ['layout_id', 'scenario_id', 'layout_type']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Optuna tuning start
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | [I 2026-04-19 07:36:21,098] A new study created in memory with name: xgb_groupkfold_mae_log1p_with_te
daycon-xgb-gpu  | [I 2026-04-19 07:36:56,062] Trial 0 finished with value: 9.115388388300449 and parameters: {'n_estimators': 3500, 'learning_rate': 0.033201352533921126, 'max_depth': 9, 'min_child_weight': 3.0840190790995017, 'subsample': 0.7987222368530924, 'colsample_bytree': 0.7018392328470684, 'reg_alpha': 0.001434715951720141, 'reg_lambda': 0.0396760507705299, 'gamma': 4.603902541101231, 'max_bin': 320}. Best is trial 0 with value: 9.115388388300449.
daycon-xgb-gpu  | [I 2026-04-19 07:37:32,983] Trial 1 finished with value: 9.120988601428236 and parameters: {'n_estimators': 3000, 'learning_rate': 0.033890621397162146, 'max_depth': 9, 'min_child_weight': 1.9369520370544495, 'subsample': 0.8018189960648521, 'colsample_bytree': 0.7056766313794808, 'reg_alpha': 0.006624310605949983, 'reg_lambda': 0.0037520558551242854, 'gamma': 4.0118075652474054, 'max_bin': 256}. Best is trial 0 with value: 9.115388388300449.
daycon-xgb-gpu  | [I 2026-04-19 07:38:11,963] Trial 2 finished with value: 9.108755803467679 and parameters: {'n_estimators': 4000, 'learning_rate': 0.013932533639316444, 'max_depth': 7, 'min_child_weight': 2.3316001790371166, 'subsample': 0.8347283981060444, 'colsample_bytree': 0.7899246345950219, 'reg_alpha': 0.0034587052147518095, 'reg_lambda': 0.003489018845491387, 'gamma': 4.573450991017149, 'max_bin': 192}. Best is trial 2 with value: 9.108755803467679.
daycon-xgb-gpu  | [I 2026-04-19 07:38:47,371] Trial 3 finished with value: 9.111401304996871 and parameters: {'n_estimators': 4000, 'learning_rate': 0.01440308951866881, 'max_depth': 7, 'min_child_weight': 4.701574672845589, 'subsample': 0.8958758439689471, 'colsample_bytree': 0.7931756287363045, 'reg_alpha': 0.00663962307985946, 'reg_lambda': 0.00019634341572933326, 'gamma': 4.894815592792549, 'max_bin': 256}. Best is trial 2 with value: 9.108755803467679.
daycon-xgb-gpu  | [I 2026-04-19 07:39:16,430] Trial 4 finished with value: 9.11900336660237 and parameters: {'n_estimators': 3000, 'learning_rate': 0.020388367558414826, 'max_depth': 7, 'min_child_weight': 4.4828640660981645, 'subsample': 0.811053597792002, 'colsample_bytree': 0.7727531198095574, 'reg_alpha': 0.006939031266619744, 'reg_lambda': 0.0036324869566766076, 'gamma': 4.4134859777014785, 'max_bin': 192}. Best is trial 2 with value: 9.108755803467679.
daycon-xgb-gpu  | [I 2026-04-19 07:39:54,365] Trial 5 finished with value: 9.121125278883483 and parameters: {'n_estimators': 4750, 'learning_rate': 0.027512513113291334, 'max_depth': 9, 'min_child_weight': 4.4053200049275185, 'subsample': 0.8517479974573302, 'colsample_bytree': 0.8090623929032363, 'reg_alpha': 0.0017331598058558703, 'reg_lambda': 0.0003872118032174585, 'gamma': 2.6582955111868833, 'max_bin': 256}. Best is trial 2 with value: 9.108755803467679.
daycon-xgb-gpu  | [I 2026-04-19 07:41:02,645] Trial 6 finished with value: 9.115689637866206 and parameters: {'n_estimators': 3750, 'learning_rate': 0.016044560627522384, 'max_depth': 9, 'min_child_weight': 2.304782729073268, 'subsample': 0.8137121411624857, 'colsample_bytree': 0.7559774516421548, 'reg_alpha': 0.0024007683448156367, 'reg_lambda': 0.025502980701628937, 'gamma': 2.7609272528791977, 'max_bin': 384}. Best is trial 2 with value: 9.108755803467679.
daycon-xgb-gpu  | [I 2026-04-19 07:41:37,285] Trial 7 finished with value: 9.110786120665356 and parameters: {'n_estimators': 4500, 'learning_rate': 0.014844362216697417, 'max_depth': 7, 'min_child_weight': 4.003858378988947, 'subsample': 0.864822881261714, 'colsample_bytree': 0.7820610035257383, 'reg_alpha': 0.1206800637548396, 'reg_lambda': 0.0001667761543019791, 'gamma': 3.754630049904954, 'max_bin': 192}. Best is trial 2 with value: 9.108755803467679.
daycon-xgb-gpu  | [I 2026-04-19 07:42:06,128] Trial 8 finished with value: 9.113031867248049 and parameters: {'n_estimators': 4500, 'learning_rate': 0.023385373821620346, 'max_depth': 7, 'min_child_weight': 1.6192897599727816, 'subsample': 0.8173178786058795, 'colsample_bytree': 0.7255256650837446, 'reg_alpha': 0.0931504999849916, 'reg_lambda': 0.008178476574339543, 'gamma': 5.6052445990171424, 'max_bin': 256}. Best is trial 2 with value: 9.108755803467679.
daycon-xgb-gpu  | [I 2026-04-19 07:42:42,189] Trial 9 finished with value: 9.120974495679592 and parameters: {'n_estimators': 3000, 'learning_rate': 0.02574893859662512, 'max_depth': 9, 'min_child_weight': 2.9482966289536936, 'subsample': 0.8725160615945473, 'colsample_bytree': 0.7491313834910147, 'reg_alpha': 0.0257537352486156, 'reg_lambda': 0.0019170041589170674, 'gamma': 2.588966943604333, 'max_bin': 192}. Best is trial 2 with value: 9.108755803467679.
daycon-xgb-gpu  | [I 2026-04-19 07:44:01,226] Trial 10 finished with value: 9.106199610360907 and parameters: {'n_estimators': 4000, 'learning_rate': 0.012077283395977906, 'max_depth': 8, 'min_child_weight': 2.277467656008164, 'subsample': 0.8357986875309324, 'colsample_bytree': 0.8070730713395524, 'reg_alpha': 0.3893968682409036, 'reg_lambda': 0.0009464114674843989, 'gamma': 5.814366567365523, 'max_bin': 384}. Best is trial 10 with value: 9.106199610360907.
