daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CatBoost not installed — skipping CAT model
daycon-xgb-gpu  | train (250000, 108), test (50000, 107)
daycon-xgb-gpu  | Layout clusters: 20 clusters for 300 layouts
daycon-xgb-gpu  | Scenario context features added: ~90
daycon-xgb-gpu  | Timeslot rank features added
daycon-xgb-gpu  | Scenario percentile rank features: 8
daycon-xgb-gpu  | Scenario percentile rank features: 8
daycon-xgb-gpu  | after FE: train (250000, 291), test (50000, 290)
daycon-xgb-gpu  | features: 289
daycon-xgb-gpu  | features after TE: 295
daycon-xgb-gpu  | encoded cat cols: ['layout_id', 'scenario_id', 'layout_type', 'layout_cluster']
daycon-xgb-gpu  | 
daycon-xgb-gpu  | === XGBoost Optuna ===
daycon-xgb-gpu  |   Trial   0 | MAE=8.926827 | best=8.926827
daycon-xgb-gpu  |   Trial   1 | MAE=8.952194 | best=8.926827
daycon-xgb-gpu  |   Trial   2 | MAE=8.904208 | best=8.904208
daycon-xgb-gpu  |   Trial   3 | MAE=8.925659 | best=8.904208
daycon-xgb-gpu  |   Trial   4 | MAE=8.911221 | best=8.904208
daycon-xgb-gpu  |   Trial   5 | MAE=8.928436 | best=8.904208
daycon-xgb-gpu  |   Trial   6 | MAE=8.975767 | best=8.904208
daycon-xgb-gpu  |   Trial   7 | MAE=8.971077 | best=8.904208
daycon-xgb-gpu  |   Trial   8 | MAE=8.978308 | best=8.904208
daycon-xgb-gpu  |   Trial   9 | MAE=8.891751 | best=8.891751
daycon-xgb-gpu  |   Trial  10 | MAE=8.887514 | best=8.887514
daycon-xgb-gpu  |   Trial  11 | MAE=8.891265 | best=8.887514
daycon-xgb-gpu  |   Trial  12 | MAE=8.896083 | best=8.887514
daycon-xgb-gpu  |   Trial  13 | MAE=8.901275 | best=8.887514
daycon-xgb-gpu  |   Trial  14 | MAE=8.885022 | best=8.885022
daycon-xgb-gpu  |   Trial  15 | MAE=8.893745 | best=8.885022
daycon-xgb-gpu  |   Trial  16 | MAE=8.880325 | best=8.880325
daycon-xgb-gpu  |   Trial  17 | MAE=8.894645 | best=8.880325
daycon-xgb-gpu  |   Trial  18 | MAE=8.905518 | best=8.880325
daycon-xgb-gpu  |   Trial  19 | MAE=8.893737 | best=8.880325
daycon-xgb-gpu  |   Trial  20 | MAE=8.917643 | best=8.880325
daycon-xgb-gpu  |   Trial  21 | MAE=8.886349 | best=8.880325
daycon-xgb-gpu  |   Trial  22 | MAE=8.893004 | best=8.880325
daycon-xgb-gpu  |   Trial  23 | MAE=8.889666 | best=8.880325
daycon-xgb-gpu  |   Trial  24 | MAE=8.894756 | best=8.880325
daycon-xgb-gpu  |   Trial  25 | MAE=8.882328 | best=8.880325
daycon-xgb-gpu  |   Trial  26 | MAE=8.890225 | best=8.880325
daycon-xgb-gpu  |   Trial  27 | MAE=8.897118 | best=8.880325
daycon-xgb-gpu  |   Trial  28 | MAE=8.896270 | best=8.880325
daycon-xgb-gpu  |   Trial  29 | MAE=8.885291 | best=8.880325
daycon-xgb-gpu  |   Trial  30 | MAE=8.905952 | best=8.880325
daycon-xgb-gpu  |   Trial  31 | MAE=8.882200 | best=8.880325
daycon-xgb-gpu  |   Trial  32 | MAE=8.888735 | best=8.880325
daycon-xgb-gpu  |   Trial  33 | MAE=8.893264 | best=8.880325
daycon-xgb-gpu  |   Trial  34 | MAE=8.879692 | best=8.879692
daycon-xgb-gpu  |   Trial  35 | MAE=8.908314 | best=8.879692
daycon-xgb-gpu  |   Trial  36 | MAE=8.887256 | best=8.879692
daycon-xgb-gpu  |   Trial  37 | MAE=8.887831 | best=8.879692
daycon-xgb-gpu  |   Trial  38 | MAE=8.893041 | best=8.879692
daycon-xgb-gpu  |   Trial  39 | MAE=8.918121 | best=8.879692
daycon-xgb-gpu  |   Trial  40 | MAE=8.923696 | best=8.879692
daycon-xgb-gpu  |   Trial  41 | MAE=8.878792 | best=8.878792
daycon-xgb-gpu  |   Trial  42 | MAE=8.885508 | best=8.878792
daycon-xgb-gpu  |   Trial  43 | MAE=8.889696 | best=8.878792
daycon-xgb-gpu  |   Trial  44 | MAE=8.882375 | best=8.878792
daycon-xgb-gpu  |   Trial  45 | MAE=8.929491 | best=8.878792
daycon-xgb-gpu  |   Trial  46 | MAE=8.891129 | best=8.878792
daycon-xgb-gpu  |   Trial  47 | MAE=8.885429 | best=8.878792
daycon-xgb-gpu  |   Trial  48 | MAE=8.908677 | best=8.878792
daycon-xgb-gpu  |   Trial  49 | MAE=8.892302 | best=8.878792
daycon-xgb-gpu  |   Trial  50 | MAE=8.891493 | best=8.878792
daycon-xgb-gpu  |   Trial  51 | MAE=8.882092 | best=8.878792
daycon-xgb-gpu  |   Trial  52 | MAE=8.883592 | best=8.878792
