docker compose up --build
[+] Building 1.8s (15/15) FINISHED                                                                                                                                    
 => [internal] load local bake definitions                                                                                                                       0.0s
 => => reading from stdin 507B                                                                                                                                   0.0s
 => [internal] load build definition from dockerfile                                                                                                             0.0s
 => => transferring dockerfile: 698B                                                                                                                             0.0s
 => [internal] load metadata for nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04                                                                                  1.2s
 => [internal] load .dockerignore                                                                                                                                0.0s
 => => transferring context: 2B                                                                                                                                  0.0s
 => [1/8] FROM nvcr.io/nvidia/cuda:12.8.1-runtime-ubuntu24.04@sha256:ebef3c171eeef0298e4eb2e4be843105edf3b8b0ac45e0b43acee358e8046867                            0.0s
 => [internal] load build context                                                                                                                                0.0s
 => => transferring context: 1.54MB                                                                                                                              0.0s
 => CACHED [2/8] WORKDIR /workspace                                                                                                                              0.0s
 => CACHED [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     python3-dev     python3-venv     build-essent  0.0s
 => CACHED [4/8] RUN python3 -m venv /opt/venv                                                                                                                   0.0s
 => CACHED [5/8] RUN pip install --upgrade pip setuptools wheel                                                                                                  0.0s
 => CACHED [6/8] COPY requirements.txt /tmp/requirements.txt                                                                                                     0.0s
 => CACHED [7/8] RUN pip install --no-cache-dir -r /tmp/requirements.txt                                                                                         0.0s
 => [8/8] COPY . /workspace                                                                                                                                      0.1s
 => exporting to image                                                                                                                                           0.3s
 => => exporting layers                                                                                                                                          0.2s
 => => writing image sha256:440802f060352198d6fb572d44146ab2c1482f30e850d23e9f63acca12f1553f                                                                     0.0s
 => => naming to docker.io/library/daycon-xgb-gpu                                                                                                                0.0s
 => resolving provenance for metadata file                                                                                                                       0.0s
WARN[0001] Found orphan containers ([daycon-lgbm-gpu]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] up 2/2
 ✔ Image daycon-xgb-gpu     Built                                                                                                                                1.8s 
 ✔ Container daycon-xgb-gpu Recreated                                                                                                                            0.1s 
Attaching to daycon-xgb-gpu
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | == CUDA ==
daycon-xgb-gpu  | ==========
daycon-xgb-gpu  | 
daycon-xgb-gpu  | CUDA Version 12.8.1
daycon-xgb-gpu  | 
daycon-xgb-gpu  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
daycon-xgb-gpu  | By pulling and using the container, you accept the terms and conditions of this license:
daycon-xgb-gpu  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
daycon-xgb-gpu  | 
daycon-xgb-gpu  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
daycon-xgb-gpu  | 
daycon-xgb-gpu  | train shape: (250000, 94)
daycon-xgb-gpu  | test shape : (50000, 93)
daycon-xgb-gpu  | layout shape: (300, 15)
daycon-xgb-gpu  | after merge - train: (250000, 108)
daycon-xgb-gpu  | after merge - test : (50000, 107)
daycon-xgb-gpu  | after feature engineering - train: (250000, 131)
daycon-xgb-gpu  | after feature engineering - test : (50000, 130)
daycon-xgb-gpu  | derived feature mode: lite
daycon-xgb-gpu  | kept derived features (10): ['charging_ratio', 'layout_x_density', 'idle_ratio', 'intersection_x_congestion', 'order_per_pack_station', 'charging_pressure', 'dispersion_x_density', 'order_per_active_robot', 'active_ratio', 'battery_x_congestion']
daycon-xgb-gpu  | dropped derived features (13): ['utilization_gap', 'congestion_x_density', 'collision_x_density', 'blocked_x_congestion', 'blocked_x_collision', 'fault_x_congestion', 'fault_x_density', 'order_per_robot', 'sku_per_order', 'battery_risk_score', 'trip_x_recovery', 'idle_minus_active', 'idle_plus_charging']
daycon-xgb-gpu  | num features: 116
daycon-xgb-gpu  | encoded categorical columns: ['layout_id', 'scenario_id', 'layout_type']
daycon-xgb-gpu  |    layout_id  scenario_id  layout_type
daycon-xgb-gpu  | 0          0            0            0
daycon-xgb-gpu  | 1          0            0            0
daycon-xgb-gpu  | 2          0            0            0
daycon-xgb-gpu  | 3          0            0            0
daycon-xgb-gpu  | 4          0            0            0
daycon-xgb-gpu  | 
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | Optuna tuning start
daycon-xgb-gpu  | ==============================
daycon-xgb-gpu  | [I 2026-04-15 07:07:59,745] A new study created in memory with name: xgb_groupkfold_mae
daycon-xgb-gpu  | [I 2026-04-15 07:08:15,364] Trial 0 finished with value: 9.147647804939755 and parameters: {'n_estimators': 3750, 'learning_rate': 0.047119379497769384, 'max_depth': 8, 'min_child_weight': 3.860670017258661, 'subsample': 0.7987222368530924, 'colsample_bytree': 0.6733991780504304, 'reg_alpha': 0.0014936568554617625, 'reg_lambda': 0.029154431891537533, 'gamma': 5.3033450352296265, 'max_bin': 256}. Best is trial 0 with value: 9.147647804939755.
daycon-xgb-gpu  | [I 2026-04-15 07:08:29,146] Trial 1 finished with value: 9.142366444965521 and parameters: {'n_estimators': 3000, 'learning_rate': 0.04822103254591565, 'max_depth': 8, 'min_child_weight': 2.525465840292735, 'subsample': 0.8018189960648521, 'colsample_bytree': 0.6775106764780151, 'reg_alpha': 0.008179499475211672, 'reg_lambda': 0.0012561043700013551, 'gamma': 4.795835055926347, 'max_bin': 192}. Best is trial 1 with value: 9.142366444965521.
daycon-xgb-gpu  | [I 2026-04-15 07:08:53,856] Trial 2 finished with value: 9.132880519260238 and parameters: {'n_estimators': 4250, 'learning_rate': 0.017743105460380697, 'max_depth': 6, 'min_child_weight': 2.9910868122043843, 'subsample': 0.8347283981060444, 'colsample_bytree': 0.767776394208952, 'reg_alpha': 0.00397211072738191, 'reg_lambda': 0.0011400863701127321, 'gamma': 5.277243706586127, 'max_bin': 128}. Best is trial 2 with value: 9.132880519260238.
daycon-xgb-gpu  | [I 2026-04-15 07:09:16,105] Trial 3 finished with value: 9.136377927871298 and parameters: {'n_estimators': 4250, 'learning_rate': 0.018418518680359416, 'max_depth': 6, 'min_child_weight': 5.672355663111395, 'subsample': 0.8958758439689471, 'colsample_bytree': 0.7712596022174693, 'reg_alpha': 0.008200518402245833, 'reg_lambda': 2.458603276328006e-05, 'gamma': 5.55269907953647, 'max_bin': 192}. Best is trial 2 with value: 9.132880519260238.
daycon-xgb-gpu  | [I 2026-04-15 07:09:32,265] Trial 4 finished with value: 9.137907910943634 and parameters: {'n_estimators': 3250, 'learning_rate': 0.027227561050620564, 'max_depth': 6, 'min_child_weight': 5.43107858479025, 'subsample': 0.811053597792002, 'colsample_bytree': 0.7493783426530973, 'reg_alpha': 0.00861257919259488, 'reg_lambda': 0.0012030178871154666, 'gamma': 5.1401308380298385, 'max_bin': 128}. Best is trial 2 with value: 9.132880519260238.
daycon-xgb-gpu  | [I 2026-04-15 07:09:48,984] Trial 5 finished with value: 9.140907052221625 and parameters: {'n_estimators': 5000, 'learning_rate': 0.03814097029383143, 'max_depth': 8, 'min_child_weight': 5.345288421304029, 'subsample': 0.8517479974573302, 'colsample_bytree': 0.7882811352534675, 'reg_alpha': 0.0018427970406864537, 'reg_lambda': 6.080390190296599e-05, 'gamma': 3.6356818667316144, 'max_bin': 192}. Best is trial 2 with value: 9.132880519260238.
daycon-xgb-gpu  | [I 2026-04-15 07:10:18,656] Trial 6 finished with value: 9.127756453163995 and parameters: {'n_estimators': 3750, 'learning_rate': 0.020795717078930326, 'max_depth': 8, 'min_child_weight': 2.9596788602422293, 'subsample': 0.8137121411624857, 'colsample_bytree': 0.7314044124737373, 'reg_alpha': 0.0026471141828218157, 'reg_lambda': 0.016172900811143146, 'gamma': 3.7236519310393126, 'max_bin': 320}. Best is trial 6 with value: 9.127756453163995.
daycon-xgb-gpu  | [I 2026-04-15 07:10:38,432] Trial 7 finished with value: 9.136267017449468 and parameters: {'n_estimators': 4500, 'learning_rate': 0.019054408220657817, 'max_depth': 6, 'min_child_weight': 4.898960926411994, 'subsample': 0.864822881261714, 'colsample_bytree': 0.7593510752061481, 'reg_alpha': 0.20597335357437188, 'reg_lambda': 1.97778285124627e-05, 'gamma': 4.575397185632818, 'max_bin': 128}. Best is trial 6 with value: 9.127756453163995.
